field,year,yearly_co2_emissions_1000_tonnes,org_number,operator
brage ,2020,177.261785,993245437,okea asa
troll ,1999,376.025369,912732401,equinor energy as
troll ,2000,528.920184,912732401,equinor energy as
troll ,2001,610.173578,912732401,equinor energy as
troll ,2002,548.941144,912732401,equinor energy as
troll ,2003,638.12848,912732401,equinor energy as
troll ,2004,685.438019,912732401,equinor energy as
troll ,2005,642.17642,912732401,equinor energy as
troll ,2006,692.617913,912732401,equinor energy as
troll ,2007,674.531333,912732401,equinor energy as
troll ,2008,706.594128,912732401,equinor energy as
troll ,2009,689.354399,912732401,equinor energy as
troll ,2010,705.614864,912732401,equinor energy as
troll ,2011,713.372823,912732401,equinor energy as
troll ,2012,685.459146,912732401,equinor energy as
troll ,2013,708.196035,912732401,equinor energy as
troll ,2014,733.553458,912732401,equinor energy as
troll ,2015,719.078347,912732401,equinor energy as
troll ,2016,716.503923,912732401,equinor energy as
troll ,2017,691.319978,912732401,equinor energy as
troll ,2018,694.505478,912732401,equinor energy as
troll ,2019,716.493475,912732401,equinor energy as
troll ,2020,722.611306,912732401,equinor energy as
troll ,2021,666.133264,912732401,equinor energy as
troll ,2022,684.389432,912732401,equinor energy as
troll ,2023,556.680831,912732401,equinor energy as
trym ,2011,17.012464,912727637,dno norge as
trym ,2023,0.15459,912727637,dno norge as
gaupe ,2011,6.594067,912729990,a/s norske shell
gaupe ,2023,0.528159,912729990,a/s norske shell
knarr ,2013,9.667818,912730026,a/s norske shell
knarr ,2014,26.171325,912730026,a/s norske shell
knarr ,2015,389.435922,912730026,a/s norske shell
knarr ,2016,208.335189,912730026,a/s norske shell
knarr ,2017,174.47841,912730026,a/s norske shell
knarr ,2018,141.919399,912730026,a/s norske shell
knarr ,2019,134.980244,912730026,a/s norske shell
knarr ,2020,139.639838,912730026,a/s norske shell
knarr ,2021,119.771897,912730026,a/s norske shell
knarr ,2022,62.245383,912730026,a/s norske shell
knarr ,2023,1.803868,912730026,a/s norske shell
marulk ,2011,10.13132,912726312,vår energi asa
marulk ,2012,16.493034,912726312,vår energi asa
marulk ,2019,7.367168,912726312,vår energi asa
gudrun ,2011,4.935547,912732711,equinor energy as
valhall ,1997,236.04065,974313316,aker bp asa
valhall ,1998,260.75352,974313316,aker bp asa
valhall ,1999,289.79989,974313316,aker bp asa
valhall ,2000,279.850318,974313316,aker bp asa
valhall ,2001,281.14213,974313316,aker bp asa
valhall ,2002,283.951239,974313316,aker bp asa
valhall ,2003,299.833112,974313316,aker bp asa
valhall ,2004,324.290991,974313316,aker bp asa
valhall ,2005,319.063365,974313316,aker bp asa
valhall ,2006,304.095182,974313316,aker bp asa
valhall ,2007,295.962807,974313316,aker bp asa
valhall ,2008,261.399194,974313316,aker bp asa
valhall ,2009,217.53542,974313316,aker bp asa
valhall ,2010,275.695938,974313316,aker bp asa
valhall ,2011,213.155908,974313316,aker bp asa
valhall ,2012,142.709763,974313316,aker bp asa
valhall ,2013,147.483729,974313316,aker bp asa
valhall ,2014,48.352667,974313316,aker bp asa
valhall ,2015,35.997106,974313316,aker bp asa
valhall ,2016,18.01219,974313316,aker bp asa
valhall ,2017,8.433795,974313316,aker bp asa
valhall ,2018,19.070199,974313316,aker bp asa
valhall ,2019,51.382639,974313316,aker bp asa
valhall ,2020,21.664729,974313316,aker bp asa
valhall ,2021,28.317935,974313316,aker bp asa
valhall ,2022,30.761062,974313316,aker bp asa
valhall ,2023,28.676498,974313316,aker bp asa
sleipner vest ,2003,253.179178,993246646,equinor energy as
sleipner vest ,2004,207.023679,993246646,equinor energy as
sleipner vest ,2005,284.820316,993246646,equinor energy as
sleipner vest ,2006,278.159533,993246646,equinor energy as
sleipner vest ,2007,309.12055,993246646,equinor energy as
sleipner vest ,2008,288.077658,993246646,equinor energy as
sleipner vest ,2009,306.552395,993246646,equinor energy as
sleipner vest ,2010,292.814215,993246646,equinor energy as
sleipner vest ,2011,322.132646,993246646,equinor energy as
sleipner vest ,2012,296.665229,993246646,equinor energy as
sleipner vest ,2013,294.156643,993246646,equinor energy as
sleipner vest ,2014,275.892633,993246646,equinor energy as
sleipner vest ,2015,293.839223,993246646,equinor energy as
sleipner vest ,2016,277.891984,993246646,equinor energy as
sleipner vest ,2017,290.03093,993246646,equinor energy as
sleipner vest ,2018,260.766641,993246646,equinor energy as
sleipner vest ,2019,273.024964,993246646,equinor energy as
sleipner vest ,2020,263.771068,993246646,equinor energy as
sleipner vest ,2021,238.210251,993246646,equinor energy as
sleipner vest ,2022,211.493194,993246646,equinor energy as
sleipner vest ,2023,192.57656,993246646,equinor energy as
gyda ,1997,96.38227,993258253,repsol norge as
gyda ,1998,107.605713,993258253,repsol norge as
gyda ,1999,100.231773,993258253,repsol norge as
gyda ,2000,93.628002,993258253,repsol norge as
gyda ,2001,93.234517,993258253,repsol norge as
gyda ,2002,94.71847,993258253,repsol norge as
gyda ,2003,87.320449,993258253,repsol norge as
oseberg øst ,2009,85.471079,993246603,equinor energy as
oseberg øst ,2010,86.751698,993246603,equinor energy as
oseberg øst ,2011,92.918537,993246603,equinor energy as
oseberg øst ,2012,83.410523,993246603,equinor energy as
oseberg øst ,2013,80.980844,993246603,equinor energy as
oseberg øst ,2014,90.269728,993246603,equinor energy as
oseberg øst ,2015,90.568572,993246603,equinor energy as
oseberg øst ,2016,105.024987,993246603,equinor energy as
oseberg øst ,2017,103.294356,993246603,equinor energy as
oseberg øst ,2018,106.907327,993246603,equinor energy as
oseberg øst ,2019,85.315007,993246603,equinor energy as
oseberg øst ,2020,83.305461,993246603,equinor energy as
oseberg øst ,2021,83.753842,993246603,equinor energy as
oseberg øst ,2022,81.822083,993246603,equinor energy as
oseberg øst ,2023,79.607246,993246603,equinor energy as
tune ,2001,7.5888,993246603,equinor energy as
tune ,2002,8.208,993246603,equinor energy as
tune ,2003,1.604139,993246603,equinor energy as
tune ,2004,6.03024,993246603,equinor energy as
tune ,2005,3.4544,993246603,equinor energy as
tune ,2008,0.598179,993246603,equinor energy as
tune ,2009,7.385732,993246603,equinor energy as
mikkel ,2003,10.948171,993247006,equinor energy as
mikkel ,2020,4.772397,993247006,equinor energy as
yttergryta ,2008,5.540345,993247006,equinor energy as
yttergryta ,2011,0.425524,993247006,equinor energy as
yttergryta ,2013,0.439076,993247006,equinor energy as
yttergryta ,2014,1.297377,993247006,equinor energy as
tyrihans ,2008,26.489654,993246522,equinor energy as
tyrihans ,2009,32.751652,993246522,equinor energy as
tyrihans ,2010,32.164622,993246522,equinor energy as
tyrihans ,2011,28.415114,993246522,equinor energy as
tyrihans ,2012,36.79988,993246522,equinor energy as
tyrihans ,2013,15.203653,993246522,equinor energy as
tyrihans ,2014,6.097375,993246522,equinor energy as
tyrihans ,2015,0.947979,993246522,equinor energy as
tyrihans ,2016,0.472093,993246522,equinor energy as
tyrihans ,2017,0.658168,993246522,equinor energy as
tyrihans ,2018,11.41096,993246522,equinor energy as
tyrihans ,2019,1.719904,993246522,equinor energy as
tyrihans ,2020,1.278417,993246522,equinor energy as
tyrihans ,2021,10.082976,993246522,equinor energy as
tyrihans ,2022,0.685253,993246522,equinor energy as
tyrihans ,2023,1.889132,993246522,equinor energy as
volund ,2009,8.989217,912726444,aker bp asa
volund ,2010,7.978294,912726444,aker bp asa
volund ,2012,5.413112,912726444,aker bp asa
volund ,2016,2.880559,912726444,aker bp asa
volund ,2017,10.814296,912726444,aker bp asa
volund ,2019,2.103231,912726444,aker bp asa
volund ,2021,3.280007,912726444,aker bp asa
urd ,2004,9.411264,893246592,equinor energy as
urd ,2005,20.137804,893246592,equinor energy as
urd ,2006,14.134348,893246592,equinor energy as
urd ,2007,6.04736,893246592,equinor energy as
urd ,2008,2.869642,893246592,equinor energy as
urd ,2011,10.164097,893246592,equinor energy as
urd ,2012,7.590137,893246592,equinor energy as
urd ,2013,12.445927,893246592,equinor energy as
urd ,2014,1.020025,893246592,equinor energy as
urd ,2015,2.388636,893246592,equinor energy as
urd ,2016,4.620721,893246592,equinor energy as
urd ,2017,0.56337,893246592,equinor energy as
urd ,2019,2.264315,893246592,equinor energy as
urd ,2020,0.376483,893246592,equinor energy as
urd ,2022,3.033533,893246592,equinor energy as
urd ,2023,5.010475,893246592,equinor energy as
tambar ,2007,5.37792,993302392,aker bp asa
tambar ,2017,4.721429,993302392,aker bp asa
tambar ,2018,6.293974,993302392,aker bp asa
tambar ,2021,3.361263,993302392,aker bp asa
huldra ,2000,7.464512,993246905,equinor energy as
huldra ,2001,28.002905,993246905,equinor energy as
huldra ,2002,10.940008,993246905,equinor energy as
huldra ,2003,4.426233,993246905,equinor energy as
huldra ,2004,3.915225,993246905,equinor energy as
huldra ,2005,4.217241,993246905,equinor energy as
huldra ,2006,4.502784,993246905,equinor energy as
huldra ,2007,32.890284,993246905,equinor energy as
huldra ,2008,56.566366,993246905,equinor energy as
huldra ,2009,65.251749,993246905,equinor energy as
huldra ,2010,65.831633,993246905,equinor energy as
huldra ,2011,58.452545,993246905,equinor energy as
huldra ,2012,50.621814,993246905,equinor energy as
huldra ,2013,38.450688,993246905,equinor energy as
huldra ,2014,25.871427,993246905,equinor energy as
huldra ,2015,3.701045,993246905,equinor energy as
huldra ,2016,7.197057,993246905,equinor energy as
huldra ,2017,1.979244,993246905,equinor energy as
gullfaks sør ,2003,12.401132,993246328,equinor energy as
gullfaks sør ,2004,12.451296,993246328,equinor energy as
gullfaks sør ,2005,13.17888,993246328,equinor energy as
gullfaks sør ,2006,19.41722,993246328,equinor energy as
gullfaks sør ,2007,19.900307,993246328,equinor energy as
gullfaks sør ,2008,0.751765,993246328,equinor energy as
gullfaks sør ,2009,13.937418,993246328,equinor energy as
gullfaks sør ,2010,4.457184,993246328,equinor energy as
gullfaks sør ,2011,47.214297,993246328,equinor energy as
gullfaks sør ,2012,63.592917,993246328,equinor energy as
gullfaks sør ,2013,53.252364,993246328,equinor energy as
gullfaks sør ,2014,50.149131,993246328,equinor energy as
gullfaks sør ,2015,41.028746,993246328,equinor energy as
gullfaks sør ,2016,12.453628,993246328,equinor energy as
gullfaks sør ,2017,0.568787,993246328,equinor energy as
gullfaks sør ,2018,15.815,993246328,equinor energy as
gullfaks sør ,2019,17.285721,993246328,equinor energy as
gullfaks sør ,2020,21.372757,993246328,equinor energy as
gullfaks sør ,2021,28.341596,993246328,equinor energy as
gullfaks sør ,2022,19.845265,993246328,equinor energy as
gullfaks sør ,2023,18.864784,993246328,equinor energy as
tordis ,1997,2.352887,993246328,equinor energy as
tordis ,1998,8.6048,993246328,equinor energy as
tordis ,1999,7.14,993246328,equinor energy as
tordis ,2002,13.407872,993246328,equinor energy as
tordis ,2004,2.847187,993246328,equinor energy as
tordis ,2006,7.292313,993246328,equinor energy as
tordis ,2007,2.823017,993246328,equinor energy as
tordis ,2008,0.447287,993246328,equinor energy as
tordis ,2009,3.304887,993246328,equinor energy as
tordis ,2010,3.572184,993246328,equinor energy as
tordis ,2012,4.825231,993246328,equinor energy as
tordis ,2013,6.891064,993246328,equinor energy as
tordis ,2014,13.201286,993246328,equinor energy as
tordis ,2015,7.3509,993246328,equinor energy as
tordis ,2016,7.659671,993246328,equinor energy as
tordis ,2017,2.434952,993246328,equinor energy as
tordis ,2018,0.354815,993246328,equinor energy as
tordis ,2019,0.834221,993246328,equinor energy as
tordis ,2020,5.110122,993246328,equinor energy as
tordis ,2021,8.014513,993246328,equinor energy as
tordis ,2022,0.241057,993246328,equinor energy as
tordis ,2023,1.132157,993246328,equinor energy as
eldfisk ,1997,195.69841,872450912,conocophillips skandinavia as
eldfisk ,1998,123.824173,872450912,conocophillips skandinavia as
eldfisk ,1999,47.116198,872450912,conocophillips skandinavia as
eldfisk ,2000,180.811866,872450912,conocophillips skandinavia as
eldfisk ,2001,254.301525,872450912,conocophillips skandinavia as
eldfisk ,2002,293.533266,872450912,conocophillips skandinavia as
eldfisk ,2003,283.070352,872450912,conocophillips skandinavia as
eldfisk ,2004,283.682173,872450912,conocophillips skandinavia as
eldfisk ,2005,273.2053,872450912,conocophillips skandinavia as
eldfisk ,2006,266.014346,872450912,conocophillips skandinavia as
eldfisk ,2007,248.75882,872450912,conocophillips skandinavia as
eldfisk ,2008,318.791775,872450912,conocophillips skandinavia as
eldfisk ,2009,300.245298,872450912,conocophillips skandinavia as
eldfisk ,2010,271.60401,872450912,conocophillips skandinavia as
eldfisk ,2011,300.582378,872450912,conocophillips skandinavia as
eldfisk ,2012,285.5426,872450912,conocophillips skandinavia as
eldfisk ,2013,228.161014,872450912,conocophillips skandinavia as
eldfisk ,2014,314.74944,872450912,conocophillips skandinavia as
eldfisk ,2015,319.414576,872450912,conocophillips skandinavia as
eldfisk ,2016,266.258532,872450912,conocophillips skandinavia as
eldfisk ,2017,255.796117,872450912,conocophillips skandinavia as
eldfisk ,2018,273.644743,872450912,conocophillips skandinavia as
eldfisk ,2019,252.161197,872450912,conocophillips skandinavia as
eldfisk ,2020,296.894608,872450912,conocophillips skandinavia as
brage ,2021,188.22994,993245437,okea asa
brage ,2022,187.488579,993245437,okea asa
brage ,2023,189.408105,993245437,okea asa
balder ,1997,10.169306,993256951,vår energi asa
balder ,1998,21.860911,993256951,vår energi asa
balder ,1999,53.671502,993256951,vår energi asa
balder ,2000,360.317523,993256951,vår energi asa
balder ,2001,161.099909,993256951,vår energi asa
balder ,2002,126.899302,993256951,vår energi asa
balder ,2003,142.115333,993256951,vår energi asa
balder ,2004,151.228197,993256951,vår energi asa
balder ,2005,144.513621,993256951,vår energi asa
balder ,2006,156.656944,993256951,vår energi asa
balder ,2007,130.814554,993256951,vår energi asa
balder ,2008,163.046627,993256951,vår energi asa
gyda ,2004,84.588087,993258253,repsol norge as
gyda ,2005,79.894613,993258253,repsol norge as
gyda ,2006,77.824595,993258253,repsol norge as
gyda ,2007,64.127396,993258253,repsol norge as
gyda ,2008,64.552377,993258253,repsol norge as
gyda ,2009,61.894517,993258253,repsol norge as
gyda ,2010,58.938558,993258253,repsol norge as
gyda ,2011,59.412327,993258253,repsol norge as
gyda ,2012,53.757751,993258253,repsol norge as
gyda ,2013,60.991036,993258253,repsol norge as
gyda ,2014,60.068365,993258253,repsol norge as
gyda ,2015,37.42219,993258253,repsol norge as
gyda ,2016,33.307415,993258253,repsol norge as
gyda ,2017,34.559361,993258253,repsol norge as
gyda ,2018,32.387254,993258253,repsol norge as
gyda ,2019,39.083505,993258253,repsol norge as
gyda ,2020,25.949128,993258253,repsol norge as
gyda ,2021,29.754648,993258253,repsol norge as
glitne ,2000,2.9248,993245569,equinor energy as
glitne ,2001,78.014,993245569,equinor energy as
glitne ,2002,92.363835,993245569,equinor energy as
glitne ,2003,92.573568,993245569,equinor energy as
glitne ,2004,100.110737,993245569,equinor energy as
glitne ,2005,81.930413,993245569,equinor energy as
glitne ,2006,70.050302,993245569,equinor energy as
glitne ,2007,70.483139,993245569,equinor energy as
glitne ,2008,82.492835,993245569,equinor energy as
glitne ,2009,26.87935,993245569,equinor energy as
glitne ,2010,23.007249,993245569,equinor energy as
glitne ,2011,33.175011,993245569,equinor energy as
glitne ,2012,44.655462,993245569,equinor energy as
glitne ,2013,12.728508,993245569,equinor energy as
glitne ,2014,3.420579,993245569,equinor energy as
åsgard ,1997,54.062198,993247006,equinor energy as
åsgard ,1998,116.99946,993247006,equinor energy as
åsgard ,1999,564.717241,993247006,equinor energy as
åsgard ,2000,668.376196,993247006,equinor energy as
åsgard ,2001,830.030202,993247006,equinor energy as
åsgard ,2002,858.221935,993247006,equinor energy as
åsgard ,2003,940.055015,993247006,equinor energy as
åsgard ,2004,932.051397,993247006,equinor energy as
åsgard ,2005,969.23312,993247006,equinor energy as
åsgard ,2006,933.732046,993247006,equinor energy as
åsgard ,2007,1025.707247,993247006,equinor energy as
åsgard ,2008,1046.080599,993247006,equinor energy as
åsgard ,2009,1034.076757,993247006,equinor energy as
åsgard ,2010,1019.904342,993247006,equinor energy as
åsgard ,2011,1019.138381,993247006,equinor energy as
åsgard ,2012,1054.329485,993247006,equinor energy as
åsgard ,2013,921.182304,993247006,equinor energy as
åsgard ,2014,1024.050101,993247006,equinor energy as
åsgard ,2015,1021.213335,993247006,equinor energy as
åsgard ,2016,1094.491043,993247006,equinor energy as
åsgard ,2017,1063.539556,993247006,equinor energy as
åsgard ,2018,855.70728,993247006,equinor energy as
åsgard ,2019,884.623023,993247006,equinor energy as
åsgard ,2020,860.728455,993247006,equinor energy as
åsgard ,2021,714.157792,993247006,equinor energy as
åsgard ,2022,772.482028,993247006,equinor energy as
åsgard ,2023,791.612019,993247006,equinor energy as
njord ,1997,74.1435,993246581,equinor energy as
njord ,1998,148.77117,993246581,equinor energy as
njord ,1999,171.804892,993246581,equinor energy as
njord ,2000,196.15644,993246581,equinor energy as
balder ,2009,148.106992,993256951,vår energi asa
balder ,2010,124.351604,993256951,vår energi asa
balder ,2011,135.204472,993256951,vår energi asa
balder ,2012,131.944719,993256951,vår energi asa
balder ,2013,159.667316,993256951,vår energi asa
balder ,2014,137.026845,993256951,vår energi asa
balder ,2015,148.542231,993256951,vår energi asa
balder ,2016,136.766165,993256951,vår energi asa
balder ,2017,136.504054,993256951,vår energi asa
balder ,2018,140.72968,993256951,vår energi asa
balder ,2019,131.012929,993256951,vår energi asa
balder ,2020,130.693716,993256951,vår energi asa
balder ,2021,142.31864,993256951,vår energi asa
balder ,2022,132.395917,993256951,vår energi asa
balder ,2023,151.256524,993256951,vår energi asa
heidrun ,1997,368.18578,979188676,equinor energy as
heidrun ,1998,339.39117,979188676,equinor energy as
heidrun ,1999,339.344492,979188676,equinor energy as
heidrun ,2000,321.776876,979188676,equinor energy as
heidrun ,2001,420.693886,979188676,equinor energy as
heidrun ,2002,351.707915,979188676,equinor energy as
heidrun ,2003,357.554539,979188676,equinor energy as
heidrun ,2004,390.761422,979188676,equinor energy as
heidrun ,2005,445.50098,979188676,equinor energy as
heidrun ,2006,388.137968,979188676,equinor energy as
heidrun ,2007,364.557935,979188676,equinor energy as
heidrun ,2008,396.318856,979188676,equinor energy as
heidrun ,2009,425.317276,979188676,equinor energy as
heidrun ,2010,443.947632,979188676,equinor energy as
heidrun ,2011,392.007664,979188676,equinor energy as
heidrun ,2012,364.609083,979188676,equinor energy as
heidrun ,2013,353.383502,979188676,equinor energy as
heidrun ,2014,375.729836,979188676,equinor energy as
heidrun ,2015,366.512712,979188676,equinor energy as
heidrun ,2016,376.594367,979188676,equinor energy as
heidrun ,2017,378.54277,979188676,equinor energy as
heidrun ,2018,353.582934,979188676,equinor energy as
heidrun ,2019,359.012603,979188676,equinor energy as
heidrun ,2020,336.892456,979188676,equinor energy as
heidrun ,2021,334.860445,979188676,equinor energy as
heidrun ,2022,329.43226,979188676,equinor energy as
heidrun ,2023,343.723117,979188676,equinor energy as
ula ,1997,120.96574,993302392,aker bp asa
ula ,1998,188.130557,993302392,aker bp asa
ula ,1999,173.742075,993302392,aker bp asa
ula ,2000,156.330527,993302392,aker bp asa
aasta hansteen ,2023,174.409833,912731456,equinor energy as
fenja ,2020,18.816028,912727157,vår energi norge as
fenja ,2022,37.573768,912727157,vår energi norge as
solveig ,2019,1.040881,912729737,aker bp asa
solveig ,2021,23.59819,912729737,aker bp asa
solveig ,2022,7.717362,912729737,aker bp asa
dvalin ,2017,0.31464,917865868,wintershall dea norge as
dvalin ,2019,8.944155,917865868,wintershall dea norge as
dvalin ,2020,12.668175,917865868,wintershall dea norge as
johan castberg ,2020,18.954165,920149073,equinor energy as
johan castberg ,2021,37.404547,920149073,equinor energy as
johan castberg ,2022,15.305799,920149073,equinor energy as
njord ,2001,205.17031,993246581,equinor energy as
njord ,2002,188.89786,993246581,equinor energy as
njord ,2003,193.45621,993246581,equinor energy as
njord ,2004,190.546465,993246581,equinor energy as
njord ,2005,193.766636,993246581,equinor energy as
njord ,2006,190.23417,993246581,equinor energy as
njord ,2007,196.096843,993246581,equinor energy as
njord ,2008,197.326367,993246581,equinor energy as
njord ,2009,170.43024,993246581,equinor energy as
njord ,2010,162.172203,993246581,equinor energy as
njord ,2011,144.622789,993246581,equinor energy as
njord ,2012,117.26774,993246581,equinor energy as
njord ,2013,101.645846,993246581,equinor energy as
njord ,2014,105.936278,993246581,equinor energy as
njord ,2015,160.125888,993246581,equinor energy as
njord ,2016,89.169428,993246581,equinor energy as
njord ,2017,0.571495,993246581,equinor energy as
njord ,2018,0.092089,993246581,equinor energy as
njord ,2021,0.56337,993246581,equinor energy as
njord ,2022,37.026569,993246581,equinor energy as
njord ,2023,169.594932,993246581,equinor energy as
kristin ,2003,11.954121,993246522,equinor energy as
kristin ,2004,49.085836,993246522,equinor energy as
kristin ,2005,117.843264,993246522,equinor energy as
kristin ,2006,223.488591,993246522,equinor energy as
kristin ,2007,227.845042,993246522,equinor energy as
kristin ,2008,222.157143,993246522,equinor energy as
kristin ,2009,209.49174,993246522,equinor energy as
kristin ,2010,219.069377,993246522,equinor energy as
kristin ,2011,223.299172,993246522,equinor energy as
kristin ,2012,221.729027,993246522,equinor energy as
kristin ,2013,372.092791,993246522,equinor energy as
kristin ,2014,302.339172,993246522,equinor energy as
kristin ,2015,323.282928,993246522,equinor energy as
kristin ,2016,277.757082,993246522,equinor energy as
kristin ,2017,314.031222,993246522,equinor energy as
kristin ,2018,326.263515,993246522,equinor energy as
kristin ,2019,300.210738,993246522,equinor energy as
kristin ,2020,300.309864,993246522,equinor energy as
kristin ,2021,264.311305,993246522,equinor energy as
kristin ,2022,283.109538,993246522,equinor energy as
kristin ,2023,282.735312,993246522,equinor energy as
alvheim ,2006,9.112,912726444,aker bp asa
alvheim ,2007,18.46435,912726444,aker bp asa
alvheim ,2008,359.784015,912726444,aker bp asa
alvheim ,2009,193.841401,912726444,aker bp asa
alvheim ,2010,166.691286,912726444,aker bp asa
