field,year,yearly_co2_emissions_1000_tonnes,org_number,operator
alvheim ,2011,180.43049,912726444,aker bp asa
alvheim ,2012,185.092132,912726444,aker bp asa
alvheim ,2013,174.537881,912726444,aker bp asa
alvheim ,2014,182.289703,912726444,aker bp asa
alvheim ,2015,200.678524,912726444,aker bp asa
alvheim ,2016,212.788227,912726444,aker bp asa
alvheim ,2017,222.499816,912726444,aker bp asa
alvheim ,2018,228.429484,912726444,aker bp asa
alvheim ,2019,191.248075,912726444,aker bp asa
alvheim ,2020,207.089361,912726444,aker bp asa
alvheim ,2021,194.643411,912726444,aker bp asa
alvheim ,2022,179.410882,912726444,aker bp asa
alvheim ,2023,216.020093,912726444,aker bp asa
varg ,1998,18.526162,893258272,repsol norge as
varg ,1999,136.502629,893258272,repsol norge as
varg ,2000,90.888072,893258272,repsol norge as
varg ,2001,58.457524,893258272,repsol norge as
varg ,2002,63.734753,893258272,repsol norge as
varg ,2003,57.885,893258272,repsol norge as
ula ,2001,170.557604,993302392,aker bp asa
ula ,2002,158.242513,993302392,aker bp asa
ula ,2003,155.832392,993302392,aker bp asa
ula ,2004,155.900231,993302392,aker bp asa
ula ,2005,157.105161,993302392,aker bp asa
ula ,2006,147.127419,993302392,aker bp asa
ula ,2007,123.380768,993302392,aker bp asa
ula ,2008,135.684213,993302392,aker bp asa
ula ,2009,171.549846,993302392,aker bp asa
ula ,2010,191.691715,993302392,aker bp asa
ula ,2011,196.100979,993302392,aker bp asa
ula ,2012,163.25683,993302392,aker bp asa
ula ,2013,183.571665,993302392,aker bp asa
ula ,2014,209.778457,993302392,aker bp asa
ula ,2015,195.334383,993302392,aker bp asa
ula ,2016,191.00539,993302392,aker bp asa
ula ,2017,189.270206,993302392,aker bp asa
ula ,2018,208.816809,993302392,aker bp asa
ula ,2019,211.36707,993302392,aker bp asa
ula ,2020,223.588912,993302392,aker bp asa
ula ,2021,205.06346,993302392,aker bp asa
ula ,2022,169.261087,993302392,aker bp asa
ula ,2023,178.568685,993302392,aker bp asa
ekofisk ,1997,1217.237623,872450912,conocophillips skandinavia as
ekofisk ,1998,1860.344868,872450912,conocophillips skandinavia as
ekofisk ,1999,803.838125,872450912,conocophillips skandinavia as
ekofisk ,2000,723.044895,872450912,conocophillips skandinavia as
ekofisk ,2001,695.063737,872450912,conocophillips skandinavia as
ekofisk ,2002,741.730688,872450912,conocophillips skandinavia as
ekofisk ,2003,716.050083,872450912,conocophillips skandinavia as
ekofisk ,2004,703.745318,872450912,conocophillips skandinavia as
ekofisk ,2005,736.136962,872450912,conocophillips skandinavia as
ekofisk ,2006,742.492807,872450912,conocophillips skandinavia as
ekofisk ,2007,658.139638,872450912,conocophillips skandinavia as
ekofisk ,2008,689.334241,872450912,conocophillips skandinavia as
ekofisk ,2009,724.049241,872450912,conocophillips skandinavia as
ekofisk ,2010,706.660177,872450912,conocophillips skandinavia as
ekofisk ,2011,685.060597,872450912,conocophillips skandinavia as
ekofisk ,2012,679.93194,872450912,conocophillips skandinavia as
ekofisk ,2013,661.27864,872450912,conocophillips skandinavia as
ekofisk ,2014,682.583773,872450912,conocophillips skandinavia as
ekofisk ,2015,669.302441,872450912,conocophillips skandinavia as
ekofisk ,2016,603.681899,872450912,conocophillips skandinavia as
ekofisk ,2017,604.868206,872450912,conocophillips skandinavia as
ekofisk ,2018,629.119675,872450912,conocophillips skandinavia as
ekofisk ,2019,624.747448,872450912,conocophillips skandinavia as
ekofisk ,2020,586.279391,872450912,conocophillips skandinavia as
ekofisk ,2021,623.76674,872450912,conocophillips skandinavia as
ekofisk ,2022,538.245817,872450912,conocophillips skandinavia as
ekofisk ,2023,529.639928,872450912,conocophillips skandinavia as
skarv ,2010,17.635502,912728544,aker bp asa
skarv ,2011,29.271032,912728544,aker bp asa
skarv ,2012,81.82893,912728544,aker bp asa
skarv ,2013,582.930802,912728544,aker bp asa
skarv ,2014,312.536153,912728544,aker bp asa
skarv ,2015,289.245976,912728544,aker bp asa
skarv ,2016,296.140743,912728544,aker bp asa
skarv ,2017,398.564677,912728544,aker bp asa
skarv ,2018,368.707477,912728544,aker bp asa
skarv ,2019,367.005746,912728544,aker bp asa
eldfisk ,2021,287.92779,872450912,conocophillips skandinavia as
eldfisk ,2022,262.125784,872450912,conocophillips skandinavia as
eldfisk ,2023,248.998623,872450912,conocophillips skandinavia as
embla ,1998,0.0128,872450912,conocophillips skandinavia as
embla ,1999,7.702048,872450912,conocophillips skandinavia as
embla ,2000,0.153952,872450912,conocophillips skandinavia as
embla ,2001,0.105264,872450912,conocophillips skandinavia as
embla ,2002,0.08,872450912,conocophillips skandinavia as
embla ,2003,0.09248,872450912,conocophillips skandinavia as
embla ,2004,0.09248,872450912,conocophillips skandinavia as
embla ,2005,6.097152,872450912,conocophillips skandinavia as
embla ,2006,0.136,872450912,conocophillips skandinavia as
embla ,2007,0.033075,872450912,conocophillips skandinavia as
embla ,2008,0.094025,872450912,conocophillips skandinavia as
embla ,2009,0.041946,872450912,conocophillips skandinavia as
embla ,2010,0.212182,872450912,conocophillips skandinavia as
embla ,2011,0.142772,872450912,conocophillips skandinavia as
embla ,2012,0.099992,872450912,conocophillips skandinavia as
embla ,2013,0.0901,872450912,conocophillips skandinavia as
embla ,2014,0.075567,872450912,conocophillips skandinavia as
embla ,2015,0.08288,872450912,conocophillips skandinavia as
embla ,2016,0.03235,872450912,conocophillips skandinavia as
embla ,2017,0.050936,872450912,conocophillips skandinavia as
embla ,2018,0.120799,872450912,conocophillips skandinavia as
embla ,2019,0.068254,872450912,conocophillips skandinavia as
embla ,2020,0.046586,872450912,conocophillips skandinavia as
embla ,2021,0.085047,872450912,conocophillips skandinavia as
embla ,2022,0.14793,872450912,conocophillips skandinavia as
embla ,2023,0.049338,872450912,conocophillips skandinavia as
tor ,1997,27.8775,872450912,conocophillips skandinavia as
tor ,1998,22.884111,872450912,conocophillips skandinavia as
tor ,1999,19.924009,872450912,conocophillips skandinavia as
tor ,2000,25.551654,872450912,conocophillips skandinavia as
tor ,2001,29.621142,872450912,conocophillips skandinavia as
tor ,2002,30.554809,872450912,conocophillips skandinavia as
tor ,2003,27.734756,872450912,conocophillips skandinavia as
tor ,2004,28.348217,872450912,conocophillips skandinavia as
tor ,2005,27.945542,872450912,conocophillips skandinavia as
tor ,2006,27.740635,872450912,conocophillips skandinavia as
tor ,2007,23.438408,872450912,conocophillips skandinavia as
tor ,2008,22.991411,872450912,conocophillips skandinavia as
tor ,2009,25.553066,872450912,conocophillips skandinavia as
tor ,2010,26.010607,872450912,conocophillips skandinavia as
tor ,2011,29.020651,872450912,conocophillips skandinavia as
tor ,2012,25.771,872450912,conocophillips skandinavia as
tor ,2013,23.553061,872450912,conocophillips skandinavia as
tor ,2014,26.095604,872450912,conocophillips skandinavia as
tor ,2015,26.978724,872450912,conocophillips skandinavia as
tor ,2016,3.673657,872450912,conocophillips skandinavia as
tor ,2017,3.277299,872450912,conocophillips skandinavia as
tor ,2018,3.020532,872450912,conocophillips skandinavia as
tor ,2019,6.976178,872450912,conocophillips skandinavia as
tor ,2020,30.183871,872450912,conocophillips skandinavia as
tor ,2021,13.962378,872450912,conocophillips skandinavia as
tor ,2022,10.751651,872450912,conocophillips skandinavia as
tor ,2023,0.559307,872450912,conocophillips skandinavia as
sleipner øst ,2003,627.016503,993246646,equinor energy as
sleipner øst ,2004,598.019875,993246646,equinor energy as
sleipner øst ,2005,628.672483,993246646,equinor energy as
sleipner øst ,2006,592.173141,993246646,equinor energy as
sleipner øst ,2007,646.576578,993246646,equinor energy as
sleipner øst ,2008,573.172234,993246646,equinor energy as
sleipner øst ,2009,558.136851,993246646,equinor energy as
sleipner øst ,2010,464.456922,993246646,equinor energy as
sleipner øst ,2011,504.234193,993246646,equinor energy as
sleipner øst ,2012,465.795069,993246646,equinor energy as
sleipner øst ,2013,432.263034,993246646,equinor energy as
sleipner øst ,2014,438.334371,993246646,equinor energy as
sleipner øst ,2015,497.391104,993246646,equinor energy as
sleipner øst ,2016,448.821542,993246646,equinor energy as
sleipner øst ,2017,473.6194,993246646,equinor energy as
sleipner øst ,2018,529.478912,993246646,equinor energy as
sleipner øst ,2019,602.436392,993246646,equinor energy as
sleipner øst ,2020,571.591401,993246646,equinor energy as
sleipner øst ,2021,499.577014,993246646,equinor energy as
sleipner øst ,2022,473.755711,993246646,equinor energy as
sleipner øst ,2023,453.372912,993246646,equinor energy as
sigyn ,2002,20.800354,812723502,equinor energy as
sigyn ,2003,0.0,812723502,equinor energy as
sigyn ,2016,5.04054,812723502,equinor energy as
sigyn ,2020,0.316895,812723502,equinor energy as
sigyn ,2021,2.269732,812723502,equinor energy as
sigyn ,2022,0.219389,812723502,equinor energy as
sigyn ,2023,0.30877,812723502,equinor energy as
snøhvit ,2004,1.60343,912732207,equinor energy as
snøhvit ,2005,29.644249,912732207,equinor energy as
snøhvit ,2006,51.748296,912732207,equinor energy as
snøhvit ,2011,2.110592,912732207,equinor energy as
snøhvit ,2013,0.23851,912732207,equinor energy as
snøhvit ,2016,20.98284,912732207,equinor energy as
snøhvit ,2017,15.224544,912732207,equinor energy as
snøhvit ,2018,6.627728,912732207,equinor energy as
snøhvit ,2019,3.664616,912732207,equinor energy as
snøhvit ,2020,9.967323,912732207,equinor energy as
snøhvit ,2022,0.273559,912732207,equinor energy as
snøhvit ,2023,0.0,912732207,equinor energy as
gudrun ,2012,15.656566,912732711,equinor energy as
gudrun ,2013,12.608548,912732711,equinor energy as
gudrun ,2014,30.068303,912732711,equinor energy as
gudrun ,2015,15.806124,912732711,equinor energy as
gudrun ,2016,31.298053,912732711,equinor energy as
gudrun ,2017,1.139257,912732711,equinor energy as
gudrun ,2018,3.414663,912732711,equinor energy as
gudrun ,2019,9.732449,912732711,equinor energy as
gudrun ,2020,18.980371,912732711,equinor energy as
gudrun ,2021,16.837739,912732711,equinor energy as
gudrun ,2022,12.285001,912732711,equinor energy as
gudrun ,2023,0.721265,912732711,equinor energy as
brynhild ,2014,22.7647,912729761,aker bp asa
brynhild ,2015,6.478144,912729761,aker bp asa
brynhild ,2017,0.0,912729761,aker bp asa
brynhild ,2018,0.073129,912729761,aker bp asa
brynhild ,2020,6.17026,912729761,aker bp asa
jette ,2012,24.977935,988303380,aker bp asa
jette ,2019,4.127771,988303380,aker bp asa
valemon ,2012,7.540669,912732630,equinor energy as
valemon ,2013,19.777423,912732630,equinor energy as
valemon ,2014,27.362739,912732630,equinor energy as
valemon ,2015,21.494005,912732630,equinor energy as
valemon ,2016,23.140658,912732630,equinor energy as
valemon ,2017,20.25285,912732630,equinor energy as
valemon ,2018,3.323993,912732630,equinor energy as
valemon ,2019,0.613545,912732630,equinor energy as
valemon ,2020,0.317617,912732630,equinor energy as
valemon ,2021,6.096038,912732630,equinor energy as
valemon ,2022,22.897795,912732630,equinor energy as
valemon ,2023,11.750947,912732630,equinor energy as
atla ,2012,8.634075,912726703,totalenergies ep norge as
atla ,2023,0.3412,912726703,totalenergies ep norge as
skuld ,2012,20.522833,893246592,equinor energy as
skuld ,2013,25.062606,893246592,equinor energy as
skuld ,2014,10.869257,893246592,equinor energy as
skuld ,2015,0.576913,893246592,equinor energy as
skuld ,2016,13.378693,893246592,equinor energy as
skuld ,2017,1.099655,893246592,equinor energy as
skuld ,2019,0.306061,893246592,equinor energy as
skuld ,2022,2.462037,893246592,equinor energy as
skuld ,2023,0.647334,893246592,equinor energy as
svalin ,2014,11.681839,993246298,equinor energy as
svalin ,2023,3.002385,993246298,equinor energy as
ormen lange ,2005,9.037772,890286852,a/s norske shell
ormen lange ,2006,54.06164,890286852,a/s norske shell
ormen lange ,2007,58.551492,890286852,a/s norske shell
ormen lange ,2008,57.352175,890286852,a/s norske shell
ormen lange ,2009,79.57578,890286852,a/s norske shell
ormen lange ,2010,44.030457,890286852,a/s norske shell
ormen lange ,2011,45.234766,890286852,a/s norske shell
ormen lange ,2012,43.313015,890286852,a/s norske shell
ormen lange ,2013,19.820056,890286852,a/s norske shell
ormen lange ,2014,5.93164,890286852,a/s norske shell
ormen lange ,2015,27.529312,890286852,a/s norske shell
ormen lange ,2018,1.226955,890286852,a/s norske shell
ormen lange ,2022,36.388855,890286852,a/s norske shell
martin linge ,2013,0.5921,912726606,equinor energy as
martin linge ,2014,6.797906,912726606,equinor energy as
martin linge ,2015,28.711227,912726606,equinor energy as
martin linge ,2016,18.967523,912726606,equinor energy as
martin linge ,2017,10.705395,912726606,equinor energy as
martin linge ,2018,28.453484,912726606,equinor energy as
martin linge ,2019,47.995451,912726606,equinor energy as
martin linge ,2020,48.77106,912726606,equinor energy as
martin linge ,2021,66.970065,912726606,equinor energy as
martin linge ,2022,41.315817,912726606,equinor energy as
martin linge ,2023,27.599073,912726606,equinor energy as
edvard grieg ,2014,5.689024,912729842,aker bp asa
edvard grieg ,2015,66.450716,912729842,aker bp asa
edvard grieg ,2016,227.220696,912729842,aker bp asa
edvard grieg ,2017,282.921859,912729842,aker bp asa
edvard grieg ,2018,293.664562,912729842,aker bp asa
edvard grieg ,2019,275.21678,912729842,aker bp asa
edvard grieg ,2020,262.808981,912729842,aker bp asa
edvard grieg ,2021,274.222858,912729842,aker bp asa
edvard grieg ,2022,247.723633,912729842,aker bp asa
edvard grieg ,2023,44.925018,912729842,aker bp asa
gina krog ,2015,9.057263,914470943,equinor energy as
gina krog ,2016,32.629441,914470943,equinor energy as
gina krog ,2017,84.296113,914470943,equinor energy as
draugen ,1997,157.07515,921788932,okea asa
draugen ,1998,169.60632,921788932,okea asa
draugen ,1999,225.255947,921788932,okea asa
draugen ,2000,224.036226,921788932,okea asa
draugen ,2001,236.332813,921788932,okea asa
draugen ,2002,226.877556,921788932,okea asa
draugen ,2003,214.885,921788932,okea asa
draugen ,2004,227.045,921788932,okea asa
draugen ,2005,189.871364,921788932,okea asa
draugen ,2006,182.503419,921788932,okea asa
draugen ,2007,174.980364,921788932,okea asa
draugen ,2008,189.461128,921788932,okea asa
draugen ,2009,176.651156,921788932,okea asa
draugen ,2010,178.120041,921788932,okea asa
draugen ,2011,173.456862,921788932,okea asa
draugen ,2012,182.946752,921788932,okea asa
draugen ,2013,198.720485,921788932,okea asa
draugen ,2014,204.222083,921788932,okea asa
draugen ,2015,189.589292,921788932,okea asa
draugen ,2016,179.475926,921788932,okea asa
draugen ,2017,194.320864,921788932,okea asa
draugen ,2018,192.172,921788932,okea asa
draugen ,2019,187.960057,921788932,okea asa
draugen ,2020,191.522243,921788932,okea asa
draugen ,2021,194.40649,921788932,okea asa
draugen ,2022,208.946065,921788932,okea asa
draugen ,2023,189.14885,921788932,okea asa
visund ,1997,12.4352,893246932,equinor energy as
visund ,1998,23.5808,893246932,equinor energy as
visund ,1999,168.395056,893246932,equinor energy as
visund ,2000,219.33222,893246932,equinor energy as
visund ,2001,203.573994,893246932,equinor energy as
visund ,2002,188.782211,893246932,equinor energy as
visund ,2003,199.019027,893246932,equinor energy as
visund ,2004,211.725226,893246932,equinor energy as
visund ,2005,178.567277,893246932,equinor energy as
visund ,2006,181.921491,893246932,equinor energy as
visund ,2007,270.845444,893246932,equinor energy as
visund ,2008,282.097016,893246932,equinor energy as
visund ,2009,254.243515,893246932,equinor energy as
visund ,2010,285.657462,893246932,equinor energy as
visund ,2011,207.659682,893246932,equinor energy as
visund ,2012,228.660741,893246932,equinor energy as
visund ,2013,270.683473,893246932,equinor energy as
visund ,2014,317.20925,893246932,equinor energy as
visund ,2015,266.991007,893246932,equinor energy as
visund ,2016,267.970645,893246932,equinor energy as
visund ,2017,267.068829,893246932,equinor energy as
visund ,2018,263.156942,893246932,equinor energy as
visund ,2019,234.101924,893246932,equinor energy as
visund ,2020,212.974117,893246932,equinor energy as
visund ,2021,167.288023,893246932,equinor energy as
visund ,2022,166.054794,893246932,equinor energy as
visund ,2023,176.61762,893246932,equinor energy as
statfjord ,1997,1479.849289,993246794,equinor energy as
statfjord ,1998,1428.97882,993246794,equinor energy as
statfjord ,1999,1599.509551,993246794,equinor energy as
statfjord ,2000,1637.032648,993246794,equinor energy as
statfjord ,2001,1556.526602,993246794,equinor energy as
statfjord ,2002,1515.802394,993246794,equinor energy as
statfjord ,2003,1481.760858,993246794,equinor energy as
statfjord ,2004,1434.424531,993246794,equinor energy as
varg ,2004,52.9,893258272,repsol norge as
varg ,2005,80.197268,893258272,repsol norge as
varg ,2006,77.309265,893258272,repsol norge as
varg ,2007,78.292136,893258272,repsol norge as
varg ,2008,78.516967,893258272,repsol norge as
varg ,2009,79.0161,893258272,repsol norge as
varg ,2010,73.069041,893258272,repsol norge as
varg ,2011,70.03848,893258272,repsol norge as
varg ,2012,76.157358,893258272,repsol norge as
varg ,2013,76.763013,893258272,repsol norge as
varg ,2014,72.529163,893258272,repsol norge as
varg ,2015,74.743528,893258272,repsol norge as
varg ,2016,30.685837,893258272,repsol norge as
varg ,2017,3.716296,893258272,repsol norge as
varg ,2018,1.266953,893258272,repsol norge as
kvitebjørn ,2003,23.987772,993246557,equinor energy as
kvitebjørn ,2004,52.679129,993246557,equinor energy as
kvitebjørn ,2005,70.723053,993246557,equinor energy as
kvitebjørn ,2006,66.087574,993246557,equinor energy as
kvitebjørn ,2007,48.940184,993246557,equinor energy as
kvitebjørn ,2008,77.175329,993246557,equinor energy as
kvitebjørn ,2009,80.423073,993246557,equinor energy as
kvitebjørn ,2010,77.324291,993246557,equinor energy as
kvitebjørn ,2011,65.97629,993246557,equinor energy as
kvitebjørn ,2012,65.610707,993246557,equinor energy as
kvitebjørn ,2013,81.051921,993246557,equinor energy as
kvitebjørn ,2014,95.349573,993246557,equinor energy as
kvitebjørn ,2015,185.015374,993246557,equinor energy as
kvitebjørn ,2016,193.702529,993246557,equinor energy as
kvitebjørn ,2017,206.304488,993246557,equinor energy as
kvitebjørn ,2018,194.17686,993246557,equinor energy as
kvitebjørn ,2019,190.994018,993246557,equinor energy as
kvitebjørn ,2020,204.043074,993246557,equinor energy as
kvitebjørn ,2021,188.498227,993246557,equinor energy as
kvitebjørn ,2022,174.488413,993246557,equinor energy as
kvitebjørn ,2023,176.571289,993246557,equinor energy as
gjøa ,2009,18.281162,997004523,vår energi norge as
gjøa ,2010,90.970385,997004523,vår energi norge as
gjøa ,2011,126.027579,997004523,vår energi norge as
gjøa ,2012,107.65314,997004523,vår energi norge as
gjøa ,2013,122.466176,997004523,vår energi norge as
gjøa ,2014,120.698941,997004523,vår energi norge as
gjøa ,2015,125.755859,997004523,vår energi norge as
gjøa ,2016,129.625909,997004523,vår energi norge as
gjøa ,2017,113.631517,997004523,vår energi norge as
gjøa ,2018,118.064246,997004523,vår energi norge as
gjøa ,2019,113.723714,997004523,vår energi norge as
gjøa ,2020,115.494318,997004523,vår energi norge as
gjøa ,2021,120.810655,997004523,vår energi norge as
gjøa ,2022,109.015276,997004523,vår energi norge as
gjøa ,2023,113.375905,997004523,vår energi norge as
grane ,2001,4.78448,993246298,equinor energy as
grane ,2002,20.5664,993246298,equinor energy as
grane ,2003,75.957419,993246298,equinor energy as
grane ,2004,215.363152,993246298,equinor energy as
grane ,2005,221.36194,993246298,equinor energy as
grane ,2006,279.45943,993246298,equinor energy as
grane ,2007,241.159899,993246298,equinor energy as
grane ,2008,235.245392,993246298,equinor energy as
grane ,2009,226.989689,993246298,equinor energy as
grane ,2010,223.873249,993246298,equinor energy as
grane ,2011,217.165837,993246298,equinor energy as
grane ,2012,227.169848,993246298,equinor energy as
grane ,2013,195.389827,993246298,equinor energy as
grane ,2014,228.142529,993246298,equinor energy as
grane ,2015,218.432032,993246298,equinor energy as
grane ,2016,214.350386,993246298,equinor energy as
grane ,2017,215.864774,993246298,equinor energy as
grane ,2018,209.574873,993246298,equinor energy as
grane ,2019,199.598056,993246298,equinor energy as
grane ,2020,198.646135,993246298,equinor energy as
grane ,2021,194.240214,993246298,equinor energy as
gina krog ,2018,144.195034,914470943,equinor energy as
gina krog ,2019,137.818225,914470943,equinor energy as
gina krog ,2020,123.987777,914470943,equinor energy as
gina krog ,2021,101.496385,914470943,equinor energy as
gina krog ,2022,59.869594,914470943,equinor energy as
gina krog ,2023,69.427109,914470943,equinor energy as
ivar aasen ,2015,8.629754,912731073,aker bp asa
ivar aasen ,2016,33.213245,912731073,aker bp asa
ivar aasen ,2017,24.838849,912731073,aker bp asa
ivar aasen ,2018,34.089629,912731073,aker bp asa
ivar aasen ,2019,25.404197,912731073,aker bp asa
ivar aasen ,2020,19.956065,912731073,aker bp asa
ivar aasen ,2021,19.841375,912731073,aker bp asa
ivar aasen ,2022,14.72587,912731073,aker bp asa
ivar aasen ,2023,10.135276,912731073,aker bp asa
bøyla ,2014,9.05058,912726444,aker bp asa
bøyla ,2015,1.439195,912726444,aker bp asa
bøyla ,2018,3.686076,912726444,aker bp asa
bøyla ,2019,21.040447,912726444,aker bp asa
bøyla ,2021,0.383183,912726444,aker bp asa
johan sverdrup ,2016,27.926381,814797872,equinor energy as
johan sverdrup ,2017,31.213556,814797872,equinor energy as
johan sverdrup ,2018,40.471947,814797872,equinor energy as
johan sverdrup ,2019,35.039585,814797872,equinor energy as
johan sverdrup ,2020,17.20722,814797872,equinor energy as
johan sverdrup ,2021,6.776287,814797872,equinor energy as
johan sverdrup ,2022,55.809284,814797872,equinor energy as
johan sverdrup ,2023,56.859617,814797872,equinor energy as
maria ,2017,39.719962,915156207,wintershall dea norge as
maria ,2018,12.124297,915156207,wintershall dea norge as
maria ,2019,1.399623,915156207,wintershall dea norge as
maria ,2020,26.524698,915156207,wintershall dea norge as
maria ,2021,0.384608,915156207,wintershall dea norge as
maria ,2022,0.652751,915156207,wintershall dea norge as
maria ,2023,0.244036,915156207,wintershall dea norge as
aasta hansteen ,2017,6.698149,912731456,equinor energy as
aasta hansteen ,2018,72.503572,912731456,equinor energy as
aasta hansteen ,2019,177.647453,912731456,equinor energy as
aasta hansteen ,2020,192.207951,912731456,equinor energy as
aasta hansteen ,2021,191.436769,912731456,equinor energy as
aasta hansteen ,2022,192.895469,912731456,equinor energy as
