field,year,yearly_oil_spill_emissions_tons,org_number,operator
troll ,2022,247.112992,912732401,equinor energy as
troll ,2023,198.818245,912732401,equinor energy as
gaupe ,2012,0.68,912729990,a/s norske shell
knarr ,2013,0.000648,912730026,a/s norske shell
knarr ,2014,0.003564,912730026,a/s norske shell
knarr ,2015,0.782167,912730026,a/s norske shell
knarr ,2016,1.946638,912730026,a/s norske shell
knarr ,2017,1.045255,912730026,a/s norske shell
knarr ,2018,1.785875,912730026,a/s norske shell
knarr ,2019,2.049433,912730026,a/s norske shell
knarr ,2020,2.608259,912730026,a/s norske shell
knarr ,2021,23.79746,912730026,a/s norske shell
knarr ,2022,10.354327,912730026,a/s norske shell
marulk ,2012,0.00136,912726312,vår energi asa
marulk ,2019,0.027824,912726312,vår energi asa
gudrun ,2011,0.425,912732711,equinor energy as
valhall ,1997,2.699581,974313316,aker bp asa
valhall ,1998,65.646953,974313316,aker bp asa
valhall ,1999,3.098604,974313316,aker bp asa
valhall ,2000,3.220355,974313316,aker bp asa
valhall ,2001,6.338563,974313316,aker bp asa
valhall ,2002,7.553717,974313316,aker bp asa
valhall ,2003,5.791292,974313316,aker bp asa
valhall ,2004,9.932809,974313316,aker bp asa
valhall ,2005,6.176662,974313316,aker bp asa
valhall ,2006,8.071037,974313316,aker bp asa
valhall ,2007,3.008974,974313316,aker bp asa
valhall ,2008,2.852905,974313316,aker bp asa
valhall ,2009,2.302708,974313316,aker bp asa
valhall ,2010,4.839197,974313316,aker bp asa
valhall ,2011,6.229765,974313316,aker bp asa
valhall ,2012,1.594275,974313316,aker bp asa
valhall ,2013,5.523236,974313316,aker bp asa
valhall ,2014,18.123835,974313316,aker bp asa
valhall ,2015,8.489807,974313316,aker bp asa
valhall ,2016,7.06295,974313316,aker bp asa
valhall ,2017,8.274098,974313316,aker bp asa
valhall ,2018,12.719296,974313316,aker bp asa
valhall ,2019,10.751333,974313316,aker bp asa
valhall ,2020,16.199827,974313316,aker bp asa
valhall ,2021,15.36257,974313316,aker bp asa
valhall ,2022,14.289466,974313316,aker bp asa
valhall ,2023,17.745992,974313316,aker bp asa
sleipner vest ,1997,3.312299,993246646,equinor energy as
sleipner vest ,1998,2.317228,993246646,equinor energy as
sleipner vest ,2000,2.12522,993246646,equinor energy as
sleipner vest ,2002,1.88445,993246646,equinor energy as
sleipner vest ,2003,6.439528,993246646,equinor energy as
sleipner vest ,2004,0.643295,993246646,equinor energy as
sleipner vest ,2005,0.897611,993246646,equinor energy as
sleipner vest ,2006,0.930168,993246646,equinor energy as
sleipner vest ,2007,1.408217,993246646,equinor energy as
sleipner vest ,2008,0.959611,993246646,equinor energy as
sleipner vest ,2009,1.668803,993246646,equinor energy as
sleipner vest ,2010,0.666283,993246646,equinor energy as
sleipner vest ,2011,0.204135,993246646,equinor energy as
sleipner vest ,2012,0.098515,993246646,equinor energy as
sleipner vest ,2013,0.098893,993246646,equinor energy as
sleipner vest ,2014,0.155645,993246646,equinor energy as
sleipner vest ,2015,0.426426,993246646,equinor energy as
sleipner vest ,2016,0.102702,993246646,equinor energy as
sleipner vest ,2017,0.222606,993246646,equinor energy as
sleipner vest ,2018,0.13017,993246646,equinor energy as
sleipner vest ,2019,0.249042,993246646,equinor energy as
sleipner vest ,2020,0.816004,993246646,equinor energy as
sleipner vest ,2021,0.214367,993246646,equinor energy as
sleipner vest ,2022,1.653891,993246646,equinor energy as
sleipner vest ,2023,0.026438,993246646,equinor energy as
gyda ,1997,17.686231,993258253,repsol norge as
gyda ,1998,19.512535,993258253,repsol norge as
gyda ,1999,20.261067,993258253,repsol norge as
gyda ,2000,11.5663,993258253,repsol norge as
gyda ,2001,14.758456,993258253,repsol norge as
gyda ,2002,18.469507,993258253,repsol norge as
gyda ,2003,51.430058,993258253,repsol norge as
oseberg øst ,2009,0.011653,993246603,equinor energy as
oseberg øst ,2010,0.000425,993246603,equinor energy as
oseberg øst ,2011,0.017,993246603,equinor energy as
oseberg øst ,2012,3.2e-05,993246603,equinor energy as
oseberg øst ,2016,0.028437,993246603,equinor energy as
oseberg øst ,2017,0.047051,993246603,equinor energy as
oseberg øst ,2018,0.015542,993246603,equinor energy as
tune ,2004,0.0102,993246603,equinor energy as
tune ,2005,0.00207,993246603,equinor energy as
tune ,2008,0.001324,993246603,equinor energy as
tune ,2009,0.004279,993246603,equinor energy as
mikkel ,2010,0.00238,993247006,equinor energy as
mikkel ,2020,0.05886,993247006,equinor energy as
yttergryta ,2008,0.0034,993247006,equinor energy as
yttergryta ,2013,0.002762,993247006,equinor energy as
tyrihans ,2008,2.599536,993246522,equinor energy as
tyrihans ,2009,0.006383,993246522,equinor energy as
tyrihans ,2010,0.01549,993246522,equinor energy as
tyrihans ,2011,0.000578,993246522,equinor energy as
tyrihans ,2014,0.02094,993246522,equinor energy as
tyrihans ,2018,0.01665,993246522,equinor energy as
tyrihans ,2021,0.05754,993246522,equinor energy as
volund ,2010,0.85255,912726444,aker bp asa
volund ,2016,0.003487,912726444,aker bp asa
volund ,2017,0.027582,912726444,aker bp asa
volund ,2019,0.005175,912726444,aker bp asa
volund ,2021,0.00957,912726444,aker bp asa
urd ,2005,0.018145,893246592,equinor energy as
urd ,2006,0.009096,893246592,equinor energy as
urd ,2007,0.000116,893246592,equinor energy as
urd ,2008,0.00012,893246592,equinor energy as
urd ,2009,0.04675,893246592,equinor energy as
urd ,2011,0.025815,893246592,equinor energy as
urd ,2012,0.00628,893246592,equinor energy as
urd ,2013,0.019329,893246592,equinor energy as
urd ,2016,0.02468,893246592,equinor energy as
urd ,2019,0.006279,893246592,equinor energy as
urd ,2022,0.008925,893246592,equinor energy as
urd ,2023,0.009478,893246592,equinor energy as
tambar ,2004,0.0085,993302392,aker bp asa
tambar ,2017,0.002208,993302392,aker bp asa
tambar ,2018,0.000732,993302392,aker bp asa
tambar ,2021,0.009009,993302392,aker bp asa
huldra ,2000,0.357,993246905,equinor energy as
huldra ,2001,3.267765,993246905,equinor energy as
huldra ,2002,0.000495,993246905,equinor energy as
huldra ,2003,0.0023,993246905,equinor energy as
huldra ,2004,0.0025,993246905,equinor energy as
huldra ,2005,0.0025,993246905,equinor energy as
huldra ,2006,0.0025,993246905,equinor energy as
huldra ,2007,0.0025,993246905,equinor energy as
huldra ,2008,0.0025,993246905,equinor energy as
huldra ,2009,0.5125,993246905,equinor energy as
huldra ,2010,0.0025,993246905,equinor energy as
huldra ,2011,0.0025,993246905,equinor energy as
huldra ,2012,0.0025,993246905,equinor energy as
huldra ,2013,0.0025,993246905,equinor energy as
huldra ,2014,0.0025,993246905,equinor energy as
huldra ,2015,0.011,993246905,equinor energy as
huldra ,2016,0.004229,993246905,equinor energy as
huldra ,2017,0.00125,993246905,equinor energy as
gullfaks sør ,2006,0.06375,993246328,equinor energy as
gullfaks sør ,2007,0.0255,993246328,equinor energy as
gullfaks sør ,2009,0.0195,993246328,equinor energy as
gullfaks sør ,2011,0.013175,993246328,equinor energy as
gullfaks sør ,2012,0.062328,993246328,equinor energy as
gullfaks sør ,2013,0.249214,993246328,equinor energy as
gullfaks sør ,2014,0.00607,993246328,equinor energy as
gullfaks sør ,2015,0.147781,993246328,equinor energy as
gullfaks sør ,2018,0.023434,993246328,equinor energy as
gullfaks sør ,2019,0.023835,993246328,equinor energy as
gullfaks sør ,2020,0.089013,993246328,equinor energy as
gullfaks sør ,2021,0.072328,993246328,equinor energy as
gullfaks sør ,2022,0.050138,993246328,equinor energy as
gullfaks sør ,2023,0.025008,993246328,equinor energy as
tordis ,2006,0.0255,993246328,equinor energy as
tordis ,2008,85.000165,993246328,equinor energy as
tordis ,2009,0.00085,993246328,equinor energy as
tordis ,2010,0.001276,993246328,equinor energy as
tordis ,2011,0.0935,993246328,equinor energy as
tordis ,2012,0.021485,993246328,equinor energy as
tordis ,2013,0.000587,993246328,equinor energy as
tordis ,2014,0.001546,993246328,equinor energy as
tordis ,2015,0.073289,993246328,equinor energy as
tordis ,2016,0.00865,993246328,equinor energy as
tordis ,2017,0.001108,993246328,equinor energy as
tordis ,2020,0.002457,993246328,equinor energy as
tordis ,2021,0.001504,993246328,equinor energy as
eldfisk ,1997,0.068,872450912,conocophillips skandinavia as
eldfisk ,1998,0.442555,872450912,conocophillips skandinavia as
eldfisk ,1999,4.314968,872450912,conocophillips skandinavia as
eldfisk ,2000,3.330775,872450912,conocophillips skandinavia as
eldfisk ,2001,6.730216,872450912,conocophillips skandinavia as
eldfisk ,2002,17.689906,872450912,conocophillips skandinavia as
eldfisk ,2003,41.228544,872450912,conocophillips skandinavia as
eldfisk ,2004,29.067229,872450912,conocophillips skandinavia as
eldfisk ,2005,22.307344,872450912,conocophillips skandinavia as
eldfisk ,2006,23.025415,872450912,conocophillips skandinavia as
eldfisk ,2007,15.158429,872450912,conocophillips skandinavia as
eldfisk ,2008,19.223778,872450912,conocophillips skandinavia as
eldfisk ,2009,20.717344,872450912,conocophillips skandinavia as
eldfisk ,2010,23.373425,872450912,conocophillips skandinavia as
eldfisk ,2011,25.89856,872450912,conocophillips skandinavia as
eldfisk ,2012,30.757751,872450912,conocophillips skandinavia as
eldfisk ,2013,21.971583,872450912,conocophillips skandinavia as
eldfisk ,2014,75.529726,872450912,conocophillips skandinavia as
eldfisk ,2015,11.454917,872450912,conocophillips skandinavia as
eldfisk ,2016,11.464259,872450912,conocophillips skandinavia as
eldfisk ,2017,13.026445,872450912,conocophillips skandinavia as
eldfisk ,2018,13.886022,872450912,conocophillips skandinavia as
eldfisk ,2019,16.675811,872450912,conocophillips skandinavia as
eldfisk ,2020,18.690319,872450912,conocophillips skandinavia as
brage ,2021,52.03575,993245437,okea asa
brage ,2022,82.14087,993245437,okea asa
brage ,2023,72.753411,993245437,okea asa
balder ,1997,0.21845,993256951,vår energi asa
balder ,1998,0.00918,993256951,vår energi asa
balder ,1999,0.07157,993256951,vår energi asa
balder ,2000,4.008458,993256951,vår energi asa
balder ,2001,7.631928,993256951,vår energi asa
balder ,2002,20.108725,993256951,vår energi asa
balder ,2003,14.898564,993256951,vår energi asa
balder ,2004,14.548978,993256951,vår energi asa
balder ,2005,13.526093,993256951,vår energi asa
balder ,2006,21.128938,993256951,vår energi asa
balder ,2007,16.714894,993256951,vår energi asa
balder ,2008,19.541948,993256951,vår energi asa
gyda ,2004,33.481395,993258253,repsol norge as
gyda ,2005,16.573914,993258253,repsol norge as
gyda ,2006,25.186981,993258253,repsol norge as
gyda ,2007,9.119667,993258253,repsol norge as
gyda ,2008,9.536426,993258253,repsol norge as
gyda ,2009,16.068648,993258253,repsol norge as
gyda ,2010,8.959888,993258253,repsol norge as
gyda ,2011,11.871077,993258253,repsol norge as
gyda ,2012,7.080781,993258253,repsol norge as
gyda ,2013,6.115762,993258253,repsol norge as
gyda ,2014,6.718142,993258253,repsol norge as
gyda ,2015,6.908708,993258253,repsol norge as
gyda ,2016,3.984027,993258253,repsol norge as
gyda ,2017,2.979307,993258253,repsol norge as
gyda ,2018,2.035618,993258253,repsol norge as
gyda ,2019,1.79438,993258253,repsol norge as
gyda ,2020,0.449557,993258253,repsol norge as
gyda ,2021,0.031008,993258253,repsol norge as
glitne ,2000,0.012813,993245569,equinor energy as
glitne ,2001,0.056218,993245569,equinor energy as
glitne ,2002,9.399704,993245569,equinor energy as
glitne ,2003,2.457726,993245569,equinor energy as
glitne ,2004,4.751149,993245569,equinor energy as
glitne ,2005,5.957198,993245569,equinor energy as
glitne ,2006,3.632821,993245569,equinor energy as
glitne ,2007,3.142183,993245569,equinor energy as
glitne ,2008,3.61145,993245569,equinor energy as
glitne ,2009,11.664267,993245569,equinor energy as
glitne ,2010,20.938931,993245569,equinor energy as
glitne ,2011,26.180097,993245569,equinor energy as
glitne ,2012,21.073082,993245569,equinor energy as
glitne ,2013,19.184041,993245569,equinor energy as
glitne ,2014,0.016352,993245569,equinor energy as
åsgard ,1997,9.980245,993247006,equinor energy as
åsgard ,1998,12.119621,993247006,equinor energy as
åsgard ,1999,3.214512,993247006,equinor energy as
åsgard ,2000,4.328069,993247006,equinor energy as
åsgard ,2001,8.028175,993247006,equinor energy as
åsgard ,2002,39.993208,993247006,equinor energy as
åsgard ,2003,6.226809,993247006,equinor energy as
åsgard ,2004,9.834675,993247006,equinor energy as
åsgard ,2005,13.249241,993247006,equinor energy as
åsgard ,2006,8.494253,993247006,equinor energy as
åsgard ,2007,26.351071,993247006,equinor energy as
åsgard ,2008,6.46186,993247006,equinor energy as
åsgard ,2009,11.401685,993247006,equinor energy as
åsgard ,2010,8.051973,993247006,equinor energy as
åsgard ,2011,7.899413,993247006,equinor energy as
åsgard ,2012,9.721172,993247006,equinor energy as
åsgard ,2013,6.766072,993247006,equinor energy as
åsgard ,2014,9.200976,993247006,equinor energy as
åsgard ,2015,10.331809,993247006,equinor energy as
åsgard ,2016,14.111703,993247006,equinor energy as
åsgard ,2017,12.748599,993247006,equinor energy as
åsgard ,2018,32.246066,993247006,equinor energy as
åsgard ,2019,13.53819,993247006,equinor energy as
åsgard ,2020,14.842037,993247006,equinor energy as
åsgard ,2021,6.966811,993247006,equinor energy as
åsgard ,2022,5.114127,993247006,equinor energy as
åsgard ,2023,4.631864,993247006,equinor energy as
njord ,1997,0.502968,993246581,equinor energy as
njord ,1998,0.606293,993246581,equinor energy as
njord ,1999,0.45449,993246581,equinor energy as
njord ,2000,0.98447,993246581,equinor energy as
balder ,2009,44.354357,993256951,vår energi asa
balder ,2010,53.807565,993256951,vår energi asa
balder ,2011,55.528034,993256951,vår energi asa
balder ,2012,48.530982,993256951,vår energi asa
balder ,2013,39.159025,993256951,vår energi asa
balder ,2014,52.771584,993256951,vår energi asa
balder ,2015,57.658145,993256951,vår energi asa
balder ,2016,43.85312,993256951,vår energi asa
balder ,2017,63.409313,993256951,vår energi asa
balder ,2018,48.681276,993256951,vår energi asa
balder ,2019,37.428403,993256951,vår energi asa
balder ,2020,30.649224,993256951,vår energi asa
balder ,2021,21.883366,993256951,vår energi asa
balder ,2022,39.255979,993256951,vår energi asa
balder ,2023,27.15902,993256951,vår energi asa
heidrun ,1997,22.261823,979188676,equinor energy as
heidrun ,1998,50.556514,979188676,equinor energy as
heidrun ,1999,81.695935,979188676,equinor energy as
heidrun ,2000,78.677546,979188676,equinor energy as
heidrun ,2001,67.987118,979188676,equinor energy as
heidrun ,2002,85.580252,979188676,equinor energy as
heidrun ,2003,88.247206,979188676,equinor energy as
heidrun ,2004,25.911936,979188676,equinor energy as
heidrun ,2005,25.453081,979188676,equinor energy as
heidrun ,2006,15.638157,979188676,equinor energy as
heidrun ,2007,14.914408,979188676,equinor energy as
heidrun ,2008,17.483965,979188676,equinor energy as
heidrun ,2009,11.080684,979188676,equinor energy as
heidrun ,2010,15.728908,979188676,equinor energy as
heidrun ,2011,11.017711,979188676,equinor energy as
heidrun ,2012,9.51267,979188676,equinor energy as
heidrun ,2013,12.951777,979188676,equinor energy as
heidrun ,2014,10.867982,979188676,equinor energy as
heidrun ,2015,10.654516,979188676,equinor energy as
heidrun ,2016,8.268652,979188676,equinor energy as
heidrun ,2017,8.705807,979188676,equinor energy as
heidrun ,2018,8.470292,979188676,equinor energy as
heidrun ,2019,4.779933,979188676,equinor energy as
heidrun ,2020,12.302738,979188676,equinor energy as
heidrun ,2021,7.857694,979188676,equinor energy as
heidrun ,2022,7.540101,979188676,equinor energy as
heidrun ,2023,2.279092,979188676,equinor energy as
ula ,1997,12.502418,993302392,aker bp asa
ula ,1998,29.949596,993302392,aker bp asa
ula ,1999,25.406586,993302392,aker bp asa
ula ,2000,25.604766,993302392,aker bp asa
aasta hansteen ,2023,0.394218,912731456,equinor energy as
fenja ,2020,0.042455,912727157,vår energi norge as
fenja ,2022,0.03274,912727157,vår energi norge as
solveig ,2019,0.001709,912729737,aker bp asa
solveig ,2021,0.016767,912729737,aker bp asa
solveig ,2022,0.002085,912729737,aker bp asa
dvalin ,2019,0.009643,917865868,wintershall dea norge as
dvalin ,2020,0.01189,917865868,wintershall dea norge as
johan castberg ,2020,0.031159,920149073,equinor energy as
johan castberg ,2021,0.078575,920149073,equinor energy as
johan castberg ,2022,0.028934,920149073,equinor energy as
njord ,2001,1.569217,993246581,equinor energy as
njord ,2002,1.51634,993246581,equinor energy as
njord ,2003,1.661809,993246581,equinor energy as
njord ,2004,0.585806,993246581,equinor energy as
njord ,2005,2.578772,993246581,equinor energy as
njord ,2006,3.041057,993246581,equinor energy as
njord ,2007,1.893071,993246581,equinor energy as
njord ,2008,0.820409,993246581,equinor energy as
njord ,2009,1.678597,993246581,equinor energy as
njord ,2010,1.151058,993246581,equinor energy as
njord ,2011,1.173927,993246581,equinor energy as
njord ,2012,0.066462,993246581,equinor energy as
njord ,2013,0.616769,993246581,equinor energy as
njord ,2014,0.612156,993246581,equinor energy as
njord ,2015,5.872299,993246581,equinor energy as
njord ,2016,4.083407,993246581,equinor energy as
njord ,2017,0.00038,993246581,equinor energy as
njord ,2023,9.051889,993246581,equinor energy as
kristin ,2003,0.0425,993246522,equinor energy as
kristin ,2004,0.024492,993246522,equinor energy as
kristin ,2005,1.467489,993246522,equinor energy as
kristin ,2006,2.885077,993246522,equinor energy as
kristin ,2007,12.374867,993246522,equinor energy as
kristin ,2008,25.989576,993246522,equinor energy as
kristin ,2009,17.805906,993246522,equinor energy as
kristin ,2010,14.791229,993246522,equinor energy as
kristin ,2011,12.179091,993246522,equinor energy as
kristin ,2012,9.71271,993246522,equinor energy as
kristin ,2013,14.789914,993246522,equinor energy as
kristin ,2014,19.699656,993246522,equinor energy as
kristin ,2015,26.65995,993246522,equinor energy as
kristin ,2016,19.937378,993246522,equinor energy as
kristin ,2017,17.482956,993246522,equinor energy as
kristin ,2018,15.907066,993246522,equinor energy as
kristin ,2019,14.418755,993246522,equinor energy as
kristin ,2020,10.658974,993246522,equinor energy as
kristin ,2021,8.636358,993246522,equinor energy as
kristin ,2022,5.884266,993246522,equinor energy as
kristin ,2023,7.09764,993246522,equinor energy as
alvheim ,2007,0.02744,912726444,aker bp asa
alvheim ,2008,0.032483,912726444,aker bp asa
alvheim ,2009,5.404031,912726444,aker bp asa
alvheim ,2010,2.440634,912726444,aker bp asa
alvheim ,2011,21.831815,912726444,aker bp asa
alvheim ,2012,48.783408,912726444,aker bp asa
alvheim ,2013,22.347504,912726444,aker bp asa
alvheim ,2014,7.723659,912726444,aker bp asa
alvheim ,2015,65.905286,912726444,aker bp asa
alvheim ,2016,43.101221,912726444,aker bp asa
alvheim ,2017,20.141832,912726444,aker bp asa
alvheim ,2018,40.933992,912726444,aker bp asa
alvheim ,2019,45.691013,912726444,aker bp asa
alvheim ,2020,14.431645,912726444,aker bp asa
alvheim ,2021,20.119412,912726444,aker bp asa
alvheim ,2022,13.892566,912726444,aker bp asa
alvheim ,2023,5.362685,912726444,aker bp asa
varg ,1998,0.2125,893258272,repsol norge as
varg ,1999,0.996993,893258272,repsol norge as
varg ,2000,9.752583,893258272,repsol norge as
varg ,2001,16.714675,893258272,repsol norge as
varg ,2002,24.08909,893258272,repsol norge as
varg ,2003,0.0425,893258272,repsol norge as
ula ,2001,7.869279,993302392,aker bp asa
ula ,2002,7.289017,993302392,aker bp asa
ula ,2003,5.811152,993302392,aker bp asa
ula ,2004,5.110932,993302392,aker bp asa
ula ,2005,11.1836,993302392,aker bp asa
ula ,2006,11.316667,993302392,aker bp asa
ula ,2007,9.883904,993302392,aker bp asa
ula ,2008,5.696733,993302392,aker bp asa
