fldName,fldStatusFromDate,fldStatusToDate,fldStatus,fldNpdidField,fldStatusDateUpdated,datesyncNPD
ALBUSKJELL,25.04.1975,25.05.1979,Approved for production,43437,28.02.2023,29.05.2024
ALBUSKJELL,26.05.1979,25.08.1998,Producing,43437,28.02.2023,29.05.2024
ALBUSKJELL,26.08.1998,,Shut down,43437,28.02.2023,29.05.2024
ALVE,16.03.2007,18.03.2009,Approved for production,4444332,28.02.2023,29.05.2024
ALVE,19.03.2009,,Producing,4444332,28.02.2023,29.05.2024
ALVE NORD,28.06.2023,,Approved for production,42002483,10.08.2023,29.05.2024
ALVHEIM,06.10.2004,07.06.2008,Approved for production,2845712,28.02.2023,29.05.2024
ALVHEIM,08.06.2008,,Producing,2845712,28.02.2023,29.05.2024
ATLA,04.11.2011,06.10.2012,Approved for production,21106284,28.02.2023,29.05.2024
ATLA,07.10.2012,22.06.2023,Producing,21106284,16.08.2023,29.05.2024
ATLA,23.06.2023,,Shut down,21106284,16.08.2023,29.05.2024
BALDER,02.02.1996,01.10.1999,Approved for production,43562,28.02.2023,29.05.2024
BALDER,02.10.1999,,Producing,43562,28.02.2023,29.05.2024
BAUGE,20.06.2017,07.04.2023,Approved for production,29446221,18.04.2023,29.05.2024
BAUGE,08.04.2023,,Producing,29446221,18.04.2023,29.05.2024
BERLING,28.06.2023,,Approved for production,42002473,08.08.2023,29.05.2024
BLANE,01.07.2005,11.09.2007,Approved for production,3437650,28.02.2023,29.05.2024
BLANE,12.09.2007,,Producing,3437650,28.02.2023,29.05.2024
BRAGE,29.03.1990,22.09.1993,Approved for production,43651,28.02.2023,29.05.2024
BRAGE,23.09.1993,,Producing,43651,28.02.2023,29.05.2024
BREIDABLIKK,29.06.2021,19.10.2023,Approved for production,38702206,21.10.2023,29.05.2024
BREIDABLIKK,20.10.2023,,Producing,38702206,21.10.2023,29.05.2024
BRYNHILD,11.11.2011,23.12.2014,Approved for production,21123063,28.02.2023,29.05.2024
BRYNHILD,24.12.2014,07.05.2018,Producing,21123063,28.02.2023,29.05.2024
BRYNHILD,08.05.2018,,Shut down,21123063,28.02.2023,29.05.2024
BYRDING,17.01.2017,11.07.2017,Approved for production,28975067,28.02.2023,29.05.2024
BYRDING,12.07.2017,,Producing,28975067,28.02.2023,29.05.2024
BØYLA,26.10.2012,18.01.2015,Approved for production,22492497,28.02.2023,29.05.2024
BØYLA,19.01.2015,,Producing,22492497,28.02.2023,29.05.2024
COD,04.05.1973,25.12.1977,Approved for production,43785,28.02.2023,29.05.2024
COD,26.12.1977,04.08.1998,Producing,43785,28.02.2023,29.05.2024
COD,05.08.1998,,Shut down,43785,28.02.2023,29.05.2024
DRAUGEN,19.12.1988,18.10.1993,Approved for production,43758,28.02.2023,29.05.2024
DRAUGEN,19.10.1993,,Producing,43758,28.02.2023,29.05.2024
DUVA,27.06.2019,21.08.2021,Approved for production,34833026,28.02.2023,29.05.2024
DUVA,22.08.2021,,Producing,34833026,28.02.2023,29.05.2024
DVALIN,21.03.2017,22.11.2020,Approved for production,29393934,28.02.2023,29.05.2024
DVALIN,23.11.2020,,Producing,29393934,28.02.2023,29.05.2024
EDDA,25.04.1975,01.12.1979,Approved for production,43541,28.02.2023,29.05.2024
EDDA,02.12.1979,04.08.1998,Producing,43541,28.02.2023,29.05.2024
EDDA,05.08.1998,,Shut down,43541,28.02.2023,29.05.2024
EDVARD GRIEG,11.06.2012,27.11.2015,Approved for production,21675433,28.02.2023,29.05.2024
EDVARD GRIEG,28.11.2015,,Producing,21675433,28.02.2023,29.05.2024
EIRIN,16.01.2024,,Approved for production,42002492,18.01.2024,29.05.2024
EKOFISK,15.06.1971,,Producing,43506,28.02.2023,29.05.2024
EKOFISK,01.03.1972,14.06.1971,Approved for production,43506,28.02.2023,29.05.2024
ELDFISK,25.04.1975,07.08.1979,Approved for production,43527,28.02.2023,29.05.2024
ELDFISK,08.08.1979,,Producing,43527,28.02.2023,29.05.2024
EMBLA,14.12.1990,11.05.1993,Approved for production,43534,28.02.2023,29.05.2024
EMBLA,12.05.1993,,Producing,43534,28.02.2023,29.05.2024
ENOCH,01.07.2005,30.05.2007,Approved for production,3437659,28.02.2023,29.05.2024
ENOCH,31.05.2007,,Producing,3437659,28.02.2023,29.05.2024
FENJA,05.04.2018,27.04.2023,Approved for production,31164879,29.04.2023,29.05.2024
FENJA,28.04.2023,,Producing,31164879,29.04.2023,29.05.2024
FENRIS,05.06.2023,,Approved for production,42002478,27.09.2023,29.05.2024
FLYNDRE,23.05.2014,25.03.2017,Approved for production,24635035,28.02.2023,29.05.2024
FLYNDRE,26.03.2017,30.06.2023,Producing,24635035,16.08.2023,29.05.2024
FLYNDRE,01.07.2023,,Shut down,24635035,16.08.2023,29.05.2024
FRAM,23.03.2001,01.10.2003,Approved for production,1578840,28.02.2023,29.05.2024
FRAM,02.10.2003,,Producing,1578840,28.02.2023,29.05.2024
FRAM H-NORD,07.06.2013,05.09.2014,Approved for production,23410947,28.02.2023,29.05.2024
FRAM H-NORD,06.09.2014,,Producing,23410947,28.02.2023,29.05.2024
FRIGG,13.06.1974,12.09.1977,Approved for production,43555,28.02.2023,29.05.2024
FRIGG,13.09.1977,25.10.2004,Producing,43555,28.02.2023,29.05.2024
FRIGG,26.10.2004,,Shut down,43555,28.02.2023,29.05.2024
FRØY,18.05.1992,14.05.1995,Approved for production,43597,28.02.2023,29.05.2024
FRØY,15.05.1995,04.03.2001,Producing,43597,28.02.2023,29.05.2024
FRØY,05.03.2001,,Shut down,43597,28.02.2023,29.05.2024
FULLA,27.06.2023,,Approved for production,42002479,10.08.2023,29.05.2024
GAUPE,25.06.2010,30.03.2012,Approved for production,18161341,28.02.2023,29.05.2024
GAUPE,31.03.2012,02.07.2018,Producing,18161341,28.02.2023,29.05.2024
GAUPE,03.07.2018,,Shut down,18161341,28.02.2023,29.05.2024
GIMLE,18.05.2006,18.05.2006,Approved for production,4005142,28.02.2023,29.05.2024
GIMLE,19.05.2006,,Producing,4005142,28.02.2023,29.05.2024
GINA KROG,21.05.2013,29.06.2017,Approved for production,23384544,28.02.2023,29.05.2024
GINA KROG,30.06.2017,,Producing,23384544,28.02.2023,29.05.2024
GJØA,14.06.2007,06.11.2010,Approved for production,4467574,28.02.2023,29.05.2024
GJØA,07.11.2010,,Producing,4467574,28.02.2023,29.05.2024
GLITNE,08.09.2000,28.08.2001,Approved for production,1272071,28.02.2023,29.05.2024
GLITNE,29.08.2001,23.02.2013,Producing,1272071,28.02.2023,29.05.2024
GLITNE,24.02.2013,,Shut down,1272071,28.02.2023,29.05.2024
GOLIAT,18.06.2009,11.03.2016,Approved for production,5774394,28.02.2023,29.05.2024
GOLIAT,12.03.2016,,Producing,5774394,28.02.2023,29.05.2024
GRANE,14.06.2000,22.09.2003,Approved for production,1035937,28.02.2023,29.05.2024
GRANE,23.09.2003,,Producing,1035937,28.02.2023,29.05.2024
GUDRUN,16.06.2010,06.04.2014,Approved for production,18116481,28.02.2023,29.05.2024
GUDRUN,07.04.2014,,Producing,18116481,28.02.2023,29.05.2024
GULLFAKS,09.10.1981,21.12.1986,Approved for production,43686,28.02.2023,29.05.2024
GULLFAKS,22.12.1986,,Producing,43686,28.02.2023,29.05.2024
GULLFAKS SØR,29.03.1996,09.10.1998,Approved for production,43699,28.02.2023,29.05.2024
GULLFAKS SØR,10.10.1998,,Producing,43699,28.02.2023,29.05.2024
GUNGNE,29.08.1995,20.04.1996,Approved for production,43464,28.02.2023,29.05.2024
GUNGNE,21.04.1996,,Producing,43464,28.02.2023,29.05.2024
GYDA,02.06.1987,20.06.1990,Approved for production,43492,28.02.2023,29.05.2024
GYDA,21.06.1990,28.02.2020,Producing,43492,28.02.2023,29.05.2024
GYDA,29.02.2020,,Shut down,43492,28.02.2023,29.05.2024
HALTEN ØST,13.02.2023,,Approved for production,42148955,28.02.2023,29.05.2024
HANZ,21.05.2013,19.04.2024,Approved for production,25307278,25.04.2024,29.05.2024
HANZ,20.04.2024,,Producing,25307278,25.04.2024,29.05.2024
HEIDRUN,14.05.1991,17.10.1995,Approved for production,43771,28.02.2023,29.05.2024
HEIDRUN,18.10.1995,,Producing,43771,28.02.2023,29.05.2024
HEIMDAL,10.06.1981,12.12.1985,Approved for production,43590,28.02.2023,29.05.2024
HEIMDAL,13.12.1985,05.09.2023,Producing,43590,19.09.2023,29.05.2024
HEIMDAL,06.09.2023,,Shut down,43590,19.09.2023,29.05.2024
HOD,26.06.1988,29.09.1990,Approved for production,43485,28.02.2023,29.05.2024
HOD,30.09.1990,,Producing,43485,28.02.2023,29.05.2024
HUGIN,27.06.2023,,Approved for production,42002474,08.08.2023,29.05.2024
HULDRA,02.02.1999,20.11.2001,Approved for production,97002,28.02.2023,29.05.2024
HULDRA,21.11.2001,02.09.2014,Producing,97002,28.02.2023,29.05.2024
HULDRA,03.09.2014,,Shut down,97002,28.02.2023,29.05.2024
HYME,24.06.2011,01.03.2013,Approved for production,20474183,28.02.2023,29.05.2024
HYME,02.03.2013,,Producing,20474183,28.02.2023,29.05.2024
IDUN NORD,28.06.2023,,Approved for production,42002477,10.08.2023,29.05.2024
IRPA,28.06.2023,,Approved for production,42002482,10.08.2023,29.05.2024
ISLAY,05.07.2010,09.04.2012,Approved for production,21105675,28.02.2023,29.05.2024
ISLAY,10.04.2012,,Producing,21105675,28.02.2023,29.05.2024
IVAR AASEN,21.05.2013,23.12.2016,Approved for production,23384520,28.02.2023,29.05.2024
IVAR AASEN,24.12.2016,,Producing,23384520,28.02.2023,29.05.2024
JETTE,17.02.2012,19.05.2013,Approved for production,21613906,28.02.2023,29.05.2024
JETTE,20.05.2013,12.12.2016,Producing,21613906,28.02.2023,29.05.2024
JETTE,13.12.2016,,Shut down,21613906,28.02.2023,29.05.2024
JOHAN CASTBERG,11.06.2018,,Approved for production,32017325,28.02.2023,29.05.2024
JOHAN SVERDRUP,18.06.2015,04.10.2019,Approved for production,26376286,28.02.2023,29.05.2024
JOHAN SVERDRUP,05.10.2019,,Producing,26376286,28.02.2023,29.05.2024
JOTUN,10.06.1997,24.10.1999,Approved for production,43604,28.02.2023,29.05.2024
JOTUN,25.10.1999,12.12.2016,Producing,43604,28.02.2023,29.05.2024
JOTUN,13.12.2016,,Shut down,43604,28.02.2023,29.05.2024
KNARR,09.06.2011,15.03.2015,Approved for production,20460988,28.02.2023,29.05.2024
KNARR,16.03.2015,30.04.2022,Producing,20460988,28.02.2023,29.05.2024
KNARR,01.05.2022,,Shut down,20460988,28.02.2023,29.05.2024
KRISTIN,17.12.2001,02.11.2005,Approved for production,1854729,28.02.2023,29.05.2024
KRISTIN,03.11.2005,,Producing,1854729,28.02.2023,29.05.2024
KVITEBJØRN,14.06.2000,25.09.2004,Approved for production,1036101,28.02.2023,29.05.2024
KVITEBJØRN,26.09.2004,,Producing,1036101,28.02.2023,29.05.2024
LILLE-FRIGG,06.09.1991,12.05.1994,Approved for production,43583,28.02.2023,29.05.2024
LILLE-FRIGG,13.05.1994,24.03.1999,Producing,43583,28.02.2023,29.05.2024
LILLE-FRIGG,25.03.1999,,Shut down,43583,28.02.2023,29.05.2024
MARIA,04.09.2015,15.12.2017,Approved for production,26465170,28.02.2023,29.05.2024
MARIA,16.12.2017,,Producing,26465170,28.02.2023,29.05.2024
MARTIN LINGE,11.06.2012,29.06.2021,Approved for production,21675447,28.02.2023,29.05.2024
MARTIN LINGE,30.06.2021,,Producing,21675447,28.02.2023,29.05.2024
MARULK,15.07.2010,01.04.2012,Approved for production,18212090,28.02.2023,29.05.2024
MARULK,02.04.2012,,Producing,18212090,28.02.2023,29.05.2024
MIKKEL,14.09.2001,31.07.2003,Approved for production,1630514,28.02.2023,29.05.2024
MIKKEL,01.08.2003,,Producing,1630514,28.02.2023,29.05.2024
MIME,06.11.1992,31.12.1992,Approved for production,43792,28.02.2023,29.05.2024
MIME,01.01.1993,03.11.1993,Producing,43792,28.02.2023,29.05.2024
MIME,04.11.1993,,Shut down,43792,28.02.2023,29.05.2024
MORVIN,25.04.2008,31.07.2010,Approved for production,4966234,28.02.2023,29.05.2024
MORVIN,01.08.2010,,Producing,4966234,28.02.2023,29.05.2024
MUNIN,27.06.2023,,Approved for production,42002476,09.08.2023,29.05.2024
MURCHISON,15.12.1976,27.09.1980,Approved for production,43665,28.02.2023,29.05.2024
MURCHISON,28.09.1980,30.03.2014,Producing,43665,28.02.2023,29.05.2024
MURCHISON,31.03.2014,,Shut down,43665,28.02.2023,29.05.2024
NJORD,12.06.1995,29.09.1997,Approved for production,43751,28.02.2023,29.05.2024
NJORD,30.09.1997,,Producing,43751,28.02.2023,29.05.2024
NORDØST FRIGG,12.09.1980,30.11.1983,Approved for production,43568,28.02.2023,29.05.2024
NORDØST FRIGG,01.12.1983,07.05.1993,Producing,43568,28.02.2023,29.05.2024
NORDØST FRIGG,08.05.1993,,Shut down,43568,28.02.2023,29.05.2024
NORNE,09.03.1995,05.11.1997,Approved for production,43778,28.02.2023,29.05.2024
NORNE,06.11.1997,,Producing,43778,28.02.2023,29.05.2024
NOVA,27.09.2018,28.07.2022,Approved for production,33197696,28.02.2023,29.05.2024
NOVA,29.07.2022,,Producing,33197696,28.02.2023,29.05.2024
ODA,12.05.2017,15.03.2019,Approved for production,29412516,28.02.2023,29.05.2024
ODA,16.03.2019,,Producing,29412516,28.02.2023,29.05.2024
ODIN,18.07.1980,31.03.1984,Approved for production,43610,28.02.2023,29.05.2024
ODIN,01.04.1984,31.07.1994,Producing,43610,28.02.2023,29.05.2024
ODIN,01.08.1994,,Shut down,43610,28.02.2023,29.05.2024
ORMEN LANGE,02.04.2004,12.09.2007,Approved for production,2762452,28.02.2023,29.05.2024
ORMEN LANGE,13.09.2007,,Producing,2762452,28.02.2023,29.05.2024
OSEBERG,05.06.1984,30.11.1988,Approved for production,43625,28.02.2023,29.05.2024
OSEBERG,01.12.1988,,Producing,43625,28.02.2023,29.05.2024
OSEBERG SØR,10.06.1997,04.02.2000,Approved for production,43645,28.02.2023,29.05.2024
OSEBERG SØR,05.02.2000,,Producing,43645,28.02.2023,29.05.2024
OSEBERG ØST,11.10.1996,02.05.1999,Approved for production,43639,28.02.2023,29.05.2024
OSEBERG ØST,03.05.1999,,Producing,43639,28.02.2023,29.05.2024
OSELVAR,19.06.2009,13.04.2012,Approved for production,5506919,28.02.2023,29.05.2024
OSELVAR,14.04.2012,31.03.2018,Producing,5506919,28.02.2023,29.05.2024
OSELVAR,01.04.2018,,Shut down,5506919,28.02.2023,29.05.2024
REV,15.06.2007,23.01.2009,Approved for production,4467554,28.02.2023,29.05.2024
REV,24.01.2009,,Producing,4467554,28.02.2023,29.05.2024
RINGHORNE ØST,10.11.2005,18.03.2006,Approved for production,3505505,28.02.2023,29.05.2024
RINGHORNE ØST,19.03.2006,,Producing,3505505,28.02.2023,29.05.2024
SIGYN,31.08.2001,21.12.2002,Approved for production,1630100,28.02.2023,29.05.2024
SIGYN,22.12.2002,,Producing,1630100,28.02.2023,29.05.2024
SINDRE,27.03.2017,25.05.2017,Approved for production,29401178,28.02.2023,29.05.2024
SINDRE,26.05.2017,,Producing,29401178,28.02.2023,29.05.2024
SKARV,18.12.2007,31.12.2012,Approved for production,4704482,28.02.2023,29.05.2024
SKARV,01.01.2013,,Producing,4704482,28.02.2023,29.05.2024
SKIRNE,05.07.2002,02.03.2004,Approved for production,2138816,28.02.2023,29.05.2024
SKIRNE,03.03.2004,22.06.2023,Producing,2138816,16.08.2023,29.05.2024
SKIRNE,23.06.2023,,Shut down,2138816,16.08.2023,29.05.2024
SKOGUL,23.03.2018,10.03.2020,Approved for production,31164600,28.02.2023,29.05.2024
SKOGUL,11.03.2020,,Producing,31164600,28.02.2023,29.05.2024
SKULD,20.01.2012,18.03.2013,Approved for production,21350124,28.02.2023,29.05.2024
SKULD,19.03.2013,,Producing,21350124,28.02.2023,29.05.2024
SLEIPNER VEST,14.12.1992,28.08.1996,Approved for production,43457,28.02.2023,29.05.2024
SLEIPNER VEST,29.08.1996,,Producing,43457,28.02.2023,29.05.2024
SLEIPNER ØST,15.12.1986,23.08.1993,Approved for production,43478,28.02.2023,29.05.2024
SLEIPNER ØST,24.08.1993,,Producing,43478,28.02.2023,29.05.2024
SNORRE,27.05.1988,02.08.1992,Approved for production,43718,28.02.2023,29.05.2024
SNORRE,03.08.1992,,Producing,43718,28.02.2023,29.05.2024
SNØHVIT,07.03.2002,20.08.2007,Approved for production,2053062,28.02.2023,29.05.2024
SNØHVIT,21.08.2007,,Producing,2053062,28.02.2023,29.05.2024
SOLVEIG,26.06.2019,28.09.2021,Approved for production,34833011,28.02.2023,29.05.2024
SOLVEIG,29.09.2021,,Producing,34833011,28.02.2023,29.05.2024
STATFJORD,16.06.1976,23.11.1979,Approved for production,43658,28.02.2023,29.05.2024
STATFJORD,24.11.1979,,Producing,43658,28.02.2023,29.05.2024
STATFJORD NORD,11.12.1990,22.01.1995,Approved for production,43679,28.02.2023,29.05.2024
STATFJORD NORD,23.01.1995,,Producing,43679,28.02.2023,29.05.2024
STATFJORD ØST,11.12.1990,23.09.1994,Approved for production,43672,28.02.2023,29.05.2024
STATFJORD ØST,24.09.1994,,Producing,43672,28.02.2023,29.05.2024
SVALIN,23.11.2012,23.03.2014,Approved for production,22507971,28.02.2023,29.05.2024
SVALIN,24.03.2014,,Producing,22507971,28.02.2023,29.05.2024
SYGNA,30.04.1999,31.07.2000,Approved for production,104718,28.02.2023,29.05.2024
SYGNA,01.08.2000,,Producing,104718,28.02.2023,29.05.2024
SYMRA,28.06.2023,,Approved for production,42002480,10.08.2023,29.05.2024
TAMBAR,03.04.2000,14.07.2001,Approved for production,1028599,28.02.2023,29.05.2024
TAMBAR,15.07.2001,,Producing,1028599,28.02.2023,29.05.2024
TAMBAR ØST,28.06.2007,01.10.2007,Approved for production,4999528,28.02.2023,29.05.2024
TAMBAR ØST,02.10.2007,,Producing,4999528,28.02.2023,29.05.2024
TOMMELITEN A,08.07.2022,12.10.2023,Approved for production,40867462,14.10.2023,29.05.2024
TOMMELITEN A,13.10.2023,,Producing,40867462,14.10.2023,29.05.2024
TOMMELITEN GAMMA,12.06.1986,02.10.1988,Approved for production,43444,28.02.2023,29.05.2024
TOMMELITEN GAMMA,03.10.1988,04.08.1998,Producing,43444,28.02.2023,29.05.2024
TOMMELITEN GAMMA,05.08.1998,,Shut down,43444,28.02.2023,29.05.2024
TOR,04.05.1973,27.06.1978,Approved for production,43520,28.02.2023,29.05.2024
TOR,28.06.1978,31.12.2015,Producing,43520,28.02.2023,29.05.2024
TOR,01.01.2016,13.11.2019,Shut down,43520,28.02.2023,29.05.2024
TOR,14.11.2019,02.12.2020,Approved for production,43520,28.02.2023,29.05.2024
TOR,03.12.2020,,Producing,43520,28.02.2023,29.05.2024
TORDIS,14.05.1991,02.06.1994,Approved for production,43725,28.02.2023,29.05.2024
TORDIS,03.06.1994,,Producing,43725,28.02.2023,29.05.2024
TRESTAKK,30.03.2017,15.07.2019,Approved for production,29396445,28.02.2023,29.05.2024
TRESTAKK,16.07.2019,,Producing,29396445,28.02.2023,29.05.2024
TROLL,15.12.1986,18.09.1995,Approved for production,46437,28.02.2023,29.05.2024
TROLL,19.09.1995,,Producing,46437,28.02.2023,29.05.2024
TROLL BRENT B,06.04.2017,27.05.2017,Approved for production,29398828,28.02.2023,29.05.2024
TROLL BRENT B,28.05.2017,,Shut down,29398828,28.02.2023,29.05.2024
TRYM,26.03.2010,11.02.2011,Approved for production,18081500,28.02.2023,29.05.2024
TRYM,12.02.2011,,Producing,18081500,28.02.2023,29.05.2024
TUNE,17.12.1999,27.11.2002,Approved for production,853376,28.02.2023,29.05.2024
TUNE,28.11.2002,,Producing,853376,28.02.2023,29.05.2024
TYRIHANS,16.02.2006,07.07.2009,Approved for production,3960848,28.02.2023,29.05.2024
TYRIHANS,08.07.2009,,Producing,3960848,28.02.2023,29.05.2024
TYRVING,05.06.2023,,Approved for production,42002471,07.06.2023,29.05.2024
ULA,30.05.1980,05.10.1986,Approved for production,43800,28.02.2023,29.05.2024
ULA,06.10.1986,,Producing,43800,28.02.2023,29.05.2024
URD,02.07.2004,07.11.2005,Approved for production,2834734,28.02.2023,29.05.2024
URD,08.11.2005,,Producing,2834734,28.02.2023,29.05.2024
UTGARD,17.01.2017,15.09.2019,Approved for production,28975098,28.02.2023,29.05.2024
UTGARD,16.09.2019,,Producing,28975098,28.02.2023,29.05.2024
VALE,23.03.2001,30.05.2002,Approved for production,1578893,28.02.2023,29.05.2024
VALE,31.05.2002,05.09.2023,Producing,1578893,19.09.2023,29.05.2024
VALE,06.09.2023,,Shut down,1578893,19.09.2023,29.05.2024
VALEMON,09.06.2011,02.01.2015,Approved for production,20460969,28.02.2023,29.05.2024
VALEMON,03.01.2015,,Producing,20460969,28.02.2023,29.05.2024
VALHALL,02.06.1977,30.09.1982,Approved for production,43548,28.02.2023,29.05.2024
VALHALL,01.10.1982,,Producing,43548,28.02.2023,29.05.2024
VARG,03.05.1996,21.12.1998,Approved for production,43451,28.02.2023,29.05.2024
VARG,22.12.1998,01.06.2016,Producing,43451,28.02.2023,29.05.2024
VARG,02.06.2016,,Shut down,43451,28.02.2023,29.05.2024
VEGA,14.06.2007,01.12.2010,Approved for production,4467595,28.02.2023,29.05.2024
VEGA,02.12.2010,,Producing,4467595,28.02.2023,29.05.2024
VERDANDE,28.06.2023,,Approved for production,42002481,10.08.2023,29.05.2024
VESLEFRIKK,02.06.1987,25.12.1989,Approved for production,43618,28.02.2023,29.05.2024
VESLEFRIKK,26.12.1989,17.02.2022,Producing,43618,28.02.2023,29.05.2024
VESLEFRIKK,18.02.2022,,Shut down,43618,28.02.2023,29.05.2024
VEST EKOFISK,04.05.1973,30.05.1977,Approved for production,43513,28.02.2023,29.05.2024
VEST EKOFISK,31.05.1977,24.08.1998,Producing,43513,28.02.2023,29.05.2024
VEST EKOFISK,25.08.1998,,Shut down,43513,28.02.2023,29.05.2024
VIGDIS,16.12.1994,27.01.1997,Approved for production,43732,28.02.2023,29.05.2024
VIGDIS,28.01.1997,,Producing,43732,28.02.2023,29.05.2024
VILJE,18.03.2005,31.07.2008,Approved for production,3392471,28.02.2023,29.05.2024
VILJE,01.08.2008,,Producing,3392471,28.02.2023,29.05.2024
VISUND,29.03.1996,20.04.1999,Approved for production,43745,28.02.2023,29.05.2024
VISUND,21.04.1999,,Producing,43745,28.02.2023,29.05.2024
VISUND SØR,10.06.2011,21.11.2012,Approved for production,20461008,28.02.2023,29.05.2024
VISUND SØR,22.11.2012,,Producing,20461008,28.02.2023,29.05.2024
VOLUND,18.01.2007,09.09.2009,Approved for production,4380167,28.02.2023,29.05.2024
VOLUND,10.09.2009,,Producing,4380167,28.02.2023,29.05.2024
VOLVE,22.04.2005,11.02.2008,Approved for production,3420717,28.02.2023,29.05.2024
VOLVE,12.02.2008,21.09.2016,Producing,3420717,28.02.2023,29.05.2024
VOLVE,22.09.2016,,Shut down,3420717,28.02.2023,29.05.2024
YME,06.01.1995,26.02.1996,Approved for production,43807,28.02.2023,29.05.2024
YME,27.02.1996,16.04.2001,Producing,43807,28.02.2023,29.05.2024
YME,17.04.2001,10.05.2007,Shut down,43807,28.02.2023,29.05.2024
YME,11.05.2007,11.12.2014,Approved for production,43807,28.02.2023,29.05.2024
YME,12.12.2014,22.03.2018,Shut down,43807,28.02.2023,29.05.2024
YME,23.03.2018,24.10.2021,Approved for production,43807,28.02.2023,29.05.2024
YME,25.10.2021,,Producing,43807,28.02.2023,29.05.2024
YTTERGRYTA,21.05.2008,04.01.2009,Approved for production,4973114,28.02.2023,29.05.2024
YTTERGRYTA,05.01.2009,28.06.2013,Producing,4973114,28.02.2023,29.05.2024
YTTERGRYTA,29.06.2013,,Shut down,4973114,28.02.2023,29.05.2024
ÆRFUGL NORD,06.04.2018,04.11.2021,Approved for production,38542241,28.02.2023,29.05.2024
ÆRFUGL NORD,05.11.2021,,Producing,38542241,28.02.2023,29.05.2024
ØRN,28.06.2023,,Approved for production,42002484,10.08.2023,29.05.2024
ØST FRIGG,14.12.1984,30.09.1988,Approved for production,43576,28.02.2023,29.05.2024
ØST FRIGG,01.10.1988,21.12.1997,Producing,43576,28.02.2023,29.05.2024
ØST FRIGG,22.12.1997,,Shut down,43576,28.02.2023,29.05.2024
ÅSGARD,14.06.1996,18.05.1999,Approved for production,43765,28.02.2023,29.05.2024
ÅSGARD,19.05.1999,,Producing,43765,28.02.2023,29.05.2024
AASTA HANSTEEN,07.06.2013,15.12.2018,Approved for production,23395946,28.02.2023,29.05.2024
AASTA HANSTEEN,16.12.2018,,Producing,23395946,28.02.2023,29.05.2024

